"case","event","index"
1,"CnC|http(s)",0
1,"infoD|http(s)",1
1,"infoD|http(s)",2
2,"vulnD|storage",0
2,"serD|unassigned",1
2,"vulnD|storage",2
2,"serD|unassigned",3
2,"vulnD|storage",4
2,"serD|unassigned",5
3,"netDOS|http(s)",0
3,"infoD|http(s)",1
3,"surf|http(s)",2
3,"hostD|http(s)",3
3,"vulnD|storage",4
3,"serD|unassigned",5
3,"infoD|remoteAccess",6
3,"surf|remoteAccess",7
3,"hostD|remoteAccess",8
3,"vulnD|storage",9
3,"serD|unassigned",10
3,"vulnD|storage",11
3,"serD|unassigned",12
4,"serD|unassigned",0
4,"hostD|remoteAccess",1
4,"infoD|remoteAccess",2
4,"vulnD|storage",3
4,"serD|unassigned",4
4,"surf|remoteAccess",5
4,"infoD|remoteAccess",6
4,"surf|remoteAccess",7
5,"vulnD|storage",0
5,"serD|unassigned",1
5,"vulnD|storage",2
5,"serD|unassigned",3
5,"vulnD|storage",4
5,"serD|unassigned",5
6,"vulnD|storage",0
6,"serD|unassigned",1
6,"vulnD|storage",2
6,"serD|unassigned",3
6,"vulnD|storage",4
6,"serD|unassigned",5
7,"surf|broadcast",0
7,"infoD|broadcast",1
7,"vulnD|storage",2
7,"serD|unassigned",3
7,"vulnD|storage",4
7,"serD|unassigned",5
7,"vulnD|storage",6
7,"serD|unassigned",7
8,"vulnD|storage",0
8,"serD|unassigned",1
8,"vulnD|storage",2
8,"serD|unassigned",3
8,"vulnD|storage",4
8,"serD|unassigned",5
9,"netDOS|http(s)",0
9,"infoD|http(s)",1
9,"surf|http(s)",2
9,"vulnD|storage",3
9,"serD|unassigned",4
9,"vulnD|storage",5
9,"serD|unassigned",6
9,"vulnD|storage",7
9,"serD|unassigned",8
10,"vulnD|storage",0
10,"serD|unassigned",1
10,"vulnD|storage",2
10,"serD|unassigned",3
10,"vulnD|storage",4
10,"serD|unassigned",5
10,"vulnD|storage",6
10,"serD|unassigned",7
11,"vulnD|storage",0
11,"serD|unassigned",1
11,"vulnD|storage",2
11,"serD|unassigned",3
11,"vulnD|storage",4
11,"serD|unassigned",5
11,"vulnD|storage",6
11,"serD|unassigned",7
12,"vulnD|storage",0
12,"serD|unassigned",1
12,"vulnD|storage",2
12,"serD|unassigned",3
12,"vulnD|storage",4
12,"serD|unassigned",5
13,"netDOS|http(s)",0
13,"infoD|http(s)",1
13,"surf|http(s)",2
13,"hostD|http(s)",3
13,"vulnD|storage",4
13,"serD|unassigned",5
13,"hostD|http(s)",6
13,"vulnD|storage",7
13,"serD|unassigned",8
13,"vulnD|storage",9
13,"serD|unassigned",10
14,"netDOS|http(s)",0
14,"infoD|http(s)",1
14,"surf|http(s)",2
15,"vulnD|storage",0
15,"serD|unassigned",1
15,"hostD|http(s)",2
16,"infoD|surveillance",0
16,"surf|surveillance",1
16,"vulnD|storage",2
16,"serD|unassigned",3
16,"hostD|surveillance",4
17,"bfCred|email",0
17,"vulnD|storage",1
17,"serD|unassigned",2
17,"hostD|http(s)",3
18,"vulnD|storage",0
18,"serD|unassigned",1
18,"hostD|http(s)",2
19,"netDOS|http(s)",0
19,"infoD|http(s)",1
19,"surf|http(s)",2
19,"vulnD|storage",3
19,"serD|unassigned",4
19,"hostD|hostingServer",5
20,"surf|http(s)",0
20,"vulnD|storage",1
20,"serD|unassigned",2
20,"hostD|hostingServer",3
21,"vulnD|storage",0
21,"serD|unassigned",1
21,"vulnD|storage",2
21,"serD|unassigned",3
22,"vulnD|storage",0
22,"serD|unassigned",1
22,"hostD|unassigned",2
23,"netDOS|http(s)",0
23,"infoD|http(s)",1
23,"surf|http(s)",2
23,"vulnD|storage",3
23,"serD|unassigned",4
23,"hostD|wireless",5
24,"delivery|http(s)",0
24,"exfil|http(s)",1
24,"dManip|http(s)",2
24,"resHJ|http(s)",3
24,"ACE|http(s)",4
24,"CnC|http(s)",5
24,"remoteexp|http(s)",6
24,"acctManip|http(s)",7
24,"rPrivEsc|http(s)",8
24,"infoD|http(s)",9
24,"vulnD|storage",10
24,"serD|unassigned",11
24,"surf|http(s)",12
25,"delivery|http(s)",0
25,"exfil|http(s)",1
25,"dManip|http(s)",2
25,"resHJ|http(s)",3
25,"ACE|http(s)",4
25,"CnC|http(s)",5
25,"remoteexp|http(s)",6
25,"acctManip|http(s)",7
25,"rPrivEsc|http(s)",8
25,"infoD|http(s)",9
25,"vulnD|http(s)",10
25,"surf|http(s)",11
25,"vulnD|storage",12
25,"serD|unassigned",13
25,"serD|unassigned",14
26,"delivery|http(s)",0
26,"exfil|http(s)",1
26,"dManip|http(s)",2
26,"resHJ|wireless",3
26,"ACE|http(s)",4
26,"CnC|http(s)",5
26,"remoteexp|wireless",6
26,"acctManip|wireless",7
26,"rPrivEsc|wireless",8
26,"infoD|http(s)",9
26,"vulnD|wireless",10
26,"surf|http(s)",11
26,"vulnD|storage",12
26,"serD|ATCcomm",13
27,"vulnD|storage",0
27,"serD|unassigned",1
27,"vulnD|storage",2
27,"serD|unassigned",3
28,"vulnD|storage",0
28,"serD|unassigned",1
28,"vulnD|storage",2
28,"serD|ATCcomm",3
29,"vulnD|storage",0
29,"serD|unassigned",1
29,"vulnD|storage",2
29,"serD|ATCcomm",3
30,"exfil|surveillance",0
30,"dManip|surveillance",1
30,"ACE|surveillance",2
30,"remoteexp|surveillance",3
30,"rPrivEsc|surveillance",4
30,"infoD|surveillance",5
30,"vulnD|surveillance",6
30,"surf|surveillance",7
30,"vulnD|storage",8
30,"serD|ATCcomm",9
31,"vulnD|storage",0
31,"serD|unassigned",1
31,"vulnD|storage",2
31,"serD|storage",3
31,"vulnD|storage",4
31,"serD|unassigned",5
32,"vulnD|storage",0
32,"serD|unassigned",1
32,"vulnD|storage",2
32,"serD|storage",3
32,"vulnD|storage",4
32,"serD|unassigned",5
33,"vulnD|storage",0
33,"serD|unassigned",1
33,"vulnD|storage",2
33,"serD|storage",3
33,"vulnD|storage",4
33,"serD|unassigned",5
34,"vulnD|storage",0
34,"serD|unassigned",1
34,"vulnD|storage",2
34,"serD|storage",3
34,"vulnD|storage",4
34,"serD|unassigned",5
35,"vulnD|storage",0
35,"serD|unassigned",1
35,"vulnD|storage",2
35,"serD|storage",3
35,"vulnD|storage",4
35,"serD|unassigned",5
36,"vulnD|storage",0
36,"serD|unassigned",1
36,"vulnD|storage",2
36,"serD|storage",3
36,"vulnD|storage",4
36,"serD|unassigned",5
37,"delivery|http(s)",0
37,"exfil|http(s)",1
37,"dManip|http(s)",2
37,"resHJ|http(s)",3
37,"ACE|http(s)",4
37,"remoteexp|http(s)",5
37,"acctManip|http(s)",6
37,"rPrivEsc|http(s)",7
37,"infoD|http(s)",8
37,"surf|http(s)",9
37,"hostD|http(s)",10
37,"vulnD|storage",11
37,"serD|unassigned",12
37,"vulnD|storage",13
37,"serD|storage",14
37,"hostD|http(s)",15
37,"vulnD|storage",16
37,"serD|storage",17
37,"vulnD|storage",18
37,"serD|unassigned",19
38,"vulnD|storage",0
38,"serD|unassigned",1
38,"vulnD|storage",2
38,"serD|unassigned",3
38,"vulnD|storage",4
38,"serD|storage",5
38,"vulnD|storage",6
38,"serD|unassigned",7
39,"vulnD|storage",0
39,"serD|unassigned",1
39,"vulnD|storage",2
39,"serD|storage",3
39,"vulnD|storage",4
39,"serD|unassigned",5
40,"vulnD|storage",0
40,"serD|unassigned",1
40,"vulnD|storage",2
40,"serD|storage",3
40,"vulnD|storage",4
40,"serD|unassigned",5
40,"vulnD|storage",6
40,"serD|unassigned",7
41,"hostD|http(s)",0
41,"vulnD|remoteAccess",1
41,"serD|unassigned",2
41,"hostD|remoteAccess",3
41,"infoD|remoteAccess",4
41,"vulnD|storage",5
41,"serD|unassigned",6
42,"vulnD|remoteAccess",0
42,"serD|unassigned",1
42,"vulnD|storage",2
42,"serD|unassigned",3
43,"vulnD|remoteAccess",0
43,"serD|unassigned",1
43,"vulnD|remoteAccess",2
43,"serD|unassigned",3
44,"hostD|http(s)",0
44,"vulnD|storage",1
44,"serD|unassigned",2
44,"vulnD|storage",3
44,"serD|unassigned",4
44,"hostD|http(s)",5
45,"vulnD|remoteAccess",0
45,"serD|unassigned",1
45,"vulnD|storage",2
45,"serD|unassigned",3
46,"vulnD|storage",0
46,"serD|unassigned",1
46,"vulnD|storage",2
46,"serD|unassigned",3
47,"exfil|unassigned",0
47,"infoD|unassigned",1
47,"vulnD|storage",2
47,"serD|unassigned",3
47,"hostD|surveillance",4
48,"exfil|unassigned",0
48,"infoD|unassigned",1
48,"hostD|surveillance",2
48,"serD|unassigned",3
48,"vulnD|storage",4
49,"vulnD|remoteAccess",0
49,"serD|unassigned",1
49,"vulnD|remoteAccess",2
49,"serD|unassigned",3
50,"hostD|http(s)",0
50,"serD|voip",1
50,"vulnD|storage",2
50,"serD|unassigned",3
50,"hostD|http(s)",4
50,"serD|voip",5
50,"vulnD|remoteAccess",6
50,"serD|unassigned",7
51,"bfCred|email",0
51,"vulnD|storage",1
51,"serD|unassigned",2
51,"hostD|http(s)",3
52,"hostD|http(s)",0
52,"vulnD|remoteAccess",1
52,"serD|unassigned",2
53,"vulnD|storage",0
53,"serD|unassigned",1
53,"hostD|unassigned",2
54,"vulnD|remoteAccess",0
54,"serD|unassigned",1
54,"vulnD|remoteAccess",2
54,"serD|unassigned",3
55,"vulnD|storage",0
55,"serD|unassigned",1
55,"vulnD|storage",2
55,"serD|unassigned",3
56,"vulnD|remoteAccess",0
56,"vulnD|remoteAccess",1
56,"serD|unassigned",2
57,"vulnD|storage",0
57,"serD|unassigned",1
57,"vulnD|remoteAccess",2
57,"serD|unassigned",3
58,"exfil|http(s)",0
58,"dManip|http(s)",1
58,"remoteexp|http(s)",2
58,"rPrivEsc|http(s)",3
58,"vulnD|http(s)",4
59,"hostD|http(s)",0
59,"serD|unassigned",1
59,"vulnD|storage",2
60,"hostD|http(s)",0
60,"vulnD|storage",1
60,"serD|unassigned",2
61,"vulnD|storage",0
61,"serD|unassigned",1
61,"serD|unassigned",2
62,"vulnD|storage",0
62,"serD|unassigned",1
62,"serD|unassigned",2
63,"vulnD|storage",0
63,"serD|unassigned",1
63,"hostD|http(s)",2
64,"vulnD|storage",0
64,"serD|ATCcomm",1
64,"hostD|http(s)",2
65,"hostD|http(s)",0
65,"vulnD|storage",1
65,"serD|unassigned",2
66,"hostD|remoteAccess",0
66,"vulnD|storage",1
66,"serD|unassigned",2
67,"vulnD|storage",0
67,"vulnD|storage",1
67,"serD|unassigned",2
68,"delivery|http(s)",0
68,"exfil|http(s)",1
68,"rPrivEsc|http(s)",2
68,"uPrivEsc|http(s)",3
68,"infoD|http(s)",4
68,"vulnD|http(s)",5
68,"vulnD|http(s)",6
68,"serD|remoteAccess",7
68,"hostD|http(s)",8
68,"vulnD|storage",9
68,"serD|unassigned",10
69,"dManip|http(s)",0
69,"ACE|http(s)",1
69,"remoteexp|http(s)",2
69,"PAexp|http(s)",3
69,"serD|remoteAccess",4
70,"dManip|http(s)",0
70,"ACE|http(s)",1
70,"remoteexp|http(s)",2
70,"rPrivEsc|http(s)",3
70,"vulnD|http(s)",4
70,"serD|remoteAccess",5
71,"delivery|http(s)",0
71,"exfil|http(s)",1
71,"dManip|http(s)",2
71,"remoteexp|http(s)",3
71,"PAexp|http(s)",4
71,"infoD|http(s)",5
71,"vulnD|http(s)",6
71,"serD|remoteAccess",7
71,"surf|http(s)",8
71,"serD|remoteAccess",9
71,"serD|remoteAccess",10
72,"rPrivEsc|surveillance",0
72,"uPrivEsc|surveillance",1
72,"vulnD|surveillance",2
72,"vulnD|storage",3
72,"serD|remoteAccess",4
72,"vulnD|storage",5
72,"serD|unassigned",6
73,"delivery|surveillance",0
73,"exfil|surveillance",1
73,"infoD|surveillance",2
74,"ACE|surveillance",0
74,"remoteexp|surveillance",1
74,"vulnD|surveillance",2
75,"exfil|http(s)",0
75,"resHJ|http(s)",1
75,"rPrivEsc|wireless",2
75,"uPrivEsc|wireless",3
75,"infoD|wireless",4
75,"vulnD|wireless",5
75,"surf|wireless",6
75,"serD|remoteAccess",7
75,"vulnD|http(s)",8
75,"serD|remoteAccess",9
75,"infoD|remoteAccess",10
75,"hostD|http(s)",11
75,"vulnD|storage",12
75,"serD|unassigned",13
76,"delivery|wireless",0
76,"dManip|http(s)",1
76,"ACE|http(s)",2
76,"remoteexp|wireless",3
76,"PAexp|wireless",4
76,"serD|remoteAccess",5
77,"exfil|http(s)",0
77,"dManip|http(s)",1
77,"privEsc|http(s)",2
77,"ACE|http(s)",3
77,"remoteexp|hostingServer",4
77,"TOexp|http(s)",5
77,"acctManip|wireless",6
77,"serD|remoteAccess",7
77,"vulnD|hostingServer",8
78,"delivery|hostingServer",0
78,"dManip|wireless",1
78,"ACE|http(s)",2
78,"CnC|hostingServer",3
78,"remoteexp|hostingServer",4
78,"TOexp|http(s)",5
78,"rPrivEsc|http(s)",6
78,"infoD|wireless",7
78,"vulnD|hostingServer",8
78,"serD|remoteAccess",9
78,"serD|remoteAccess",10
78,"serD|remoteAccess",11
78,"serD|remoteAccess",12
79,"rPrivEsc|http(s)",0
79,"uPrivEsc|hostingServer",1
79,"infoD|http(s)",2
79,"vulnD|http(s)",3
79,"surf|http(s)",4
79,"vulnD|http(s)",5
79,"serD|remoteAccess",6
79,"hostD|hostingServer",7
79,"vulnD|storage",8
79,"serD|unassigned",9
80,"delivery|http(s)",0
80,"exfil|http(s)",1
80,"dManip|http(s)",2
80,"ACE|http(s)",3
80,"remoteexp|http(s)",4
80,"PAexp|http(s)",5
80,"serD|remoteAccess",6
81,"dManip|http(s)",0
81,"ACE|http(s)",1
81,"remoteexp|http(s)",2
81,"rPrivEsc|http(s)",3
81,"vulnD|http(s)",4
82,"delivery|http(s)",0
82,"exfil|http(s)",1
82,"dManip|http(s)",2
82,"ACE|hostingServer",3
82,"remoteexp|http(s)",4
82,"PAexp|http(s)",5
82,"TOexp|http(s)",6
82,"infoD|http(s)",7
82,"vulnD|http(s)",8
82,"serD|remoteAccess",9
82,"serD|remoteAccess",10
82,"serD|remoteAccess",11
83,"serD|remoteAccess",0
83,"serD|remoteAccess",1
83,"serD|remoteAccess",2
84,"vulnD|storage",0
84,"vulnD|storage",1
84,"serD|unassigned",2
85,"bfCred|email",0
85,"vulnD|storage",1
85,"serD|unassigned",2
86,"bfCred|email",0
86,"vulnD|http(s)",1
86,"serD|unassigned",2
86,"infoD|remoteAccess",3
86,"vulnD|storage",4
86,"infoD|remoteAccess",5
86,"vulnD|storage",6
86,"serD|unassigned",7
86,"hostD|http(s)",8
87,"exfil|http(s)",0
87,"resHJ|http(s)",1
87,"rPrivEsc|http(s)",2
87,"infoD|http(s)",3
87,"vulnD|http(s)",4
87,"serD|remoteAccess",5
87,"surf|http(s)",6
88,"dManip|http(s)",0
88,"privEsc|http(s)",1
88,"ACE|http(s)",2
88,"remoteexp|http(s)",3
88,"PAexp|http(s)",4
88,"TOexp|http(s)",5
88,"acctManip|http(s)",6
89,"netDOS|broadcast",0
89,"acctManip|broadcast",1
89,"infoD|remoteAccess",2
89,"vulnD|storage",3
89,"serD|unassigned",4
89,"hostD|remoteAccess",5
90,"netDOS|broadcast",0
90,"acctManip|broadcast",1
90,"infoD|remoteAccess",2
90,"vulnD|storage",3
90,"serD|remoteAccess",4
90,"hostD|remoteAccess",5
91,"netDOS|broadcast",0
91,"acctManip|broadcast",1
91,"infoD|nameserver",2
91,"vulnD|storage",3
91,"serD|remoteAccess",4
91,"hostD|remoteAccess",5
92,"netDOS|broadcast",0
92,"acctManip|broadcast",1
92,"infoD|remoteAccess",2
92,"vulnD|storage",3
92,"serD|remoteAccess",4
92,"hostD|remoteAccess",5
93,"netDOS|broadcast",0
93,"acctManip|broadcast",1
93,"infoD|remoteAccess",2
93,"vulnD|storage",3
93,"serD|remoteAccess",4
93,"hostD|remoteAccess",5
94,"netDOS|broadcast",0
94,"acctManip|broadcast",1
94,"infoD|remoteAccess",2
94,"vulnD|storage",3
94,"serD|remoteAccess",4
94,"hostD|remoteAccess",5
95,"netDOS|broadcast",0
95,"acctManip|broadcast",1
95,"infoD|remoteAccess",2
95,"vulnD|storage",3
95,"serD|remoteAccess",4
95,"hostD|remoteAccess",5
96,"netDOS|broadcast",0
96,"acctManip|broadcast",1
96,"infoD|remoteAccess",2
96,"vulnD|storage",3
96,"serD|remoteAccess",4
96,"hostD|remoteAccess",5
97,"netDOS|broadcast",0
97,"acctManip|broadcast",1
97,"infoD|remoteAccess",2
97,"vulnD|storage",3
97,"hostD|remoteAccess",4
98,"netDOS|broadcast",0
98,"acctManip|broadcast",1
98,"infoD|remoteAccess",2
98,"vulnD|storage",3
98,"serD|remoteAccess",4
98,"hostD|remoteAccess",5
99,"netDOS|broadcast",0
99,"acctManip|broadcast",1
99,"infoD|remoteAccess",2
99,"vulnD|storage",3
99,"serD|remoteAccess",4
99,"hostD|remoteAccess",5
100,"netDOS|broadcast",0
100,"acctManip|broadcast",1
100,"infoD|remoteAccess",2
100,"hostD|remoteAccess",3
100,"vulnD|storage",4
100,"serD|unassigned",5
101,"netDOS|broadcast",0
101,"acctManip|broadcast",1
101,"infoD|remoteAccess",2
101,"hostD|remoteAccess",3
101,"vulnD|storage",4
101,"serD|unassigned",5
102,"netDOS|broadcast",0
102,"acctManip|broadcast",1
102,"bfCred|email",2
102,"infoD|remoteAccess",3
102,"hostD|remoteAccess",4
102,"vulnD|storage",5
102,"serD|unassigned",6
103,"exfil|http(s)",0
103,"privEsc|http(s)",1
103,"CnC|http(s)",2
103,"rPrivEsc|http(s)",3
104,"netDOS|broadcast",0
104,"acctManip|broadcast",1
104,"infoD|remoteAccess",2
104,"hostD|remoteAccess",3
104,"vulnD|storage",4
104,"serD|unassigned",5
105,"uPrivEsc|hostingServer",0
105,"uPrivEsc|hostingServer",1
105,"serD|remoteAccess",2
106,"netDOS|broadcast",0
106,"acctManip|broadcast",1
106,"infoD|remoteAccess",2
106,"hostD|remoteAccess",3
106,"vulnD|storage",4
107,"netDOS|broadcast",0
107,"acctManip|broadcast",1
107,"infoD|remoteAccess",2
107,"hostD|remoteAccess",3
107,"vulnD|storage",4
108,"netDOS|broadcast",0
108,"acctManip|broadcast",1
108,"infoD|remoteAccess",2
108,"hostD|remoteAccess",3
108,"vulnD|storage",4
109,"CnC|http(s)",0
109,"infoD|http(s)",1
109,"infoD|http(s)",2
110,"hostD|http(s)",0
110,"hostD|http(s)",1
110,"vulnD|storage",2
110,"serD|unassigned",3
110,"vulnD|storage",4
110,"serD|unassigned",5
110,"hostD|http(s)",6
111,"CnC|storage",0
111,"vulnD|storage",1
111,"serD|unassigned",2
111,"hostD|hostingServer",3
111,"vulnD|storage",4
111,"serD|unassigned",5
112,"vulnD|storage",0
112,"serD|unassigned",1
112,"vulnD|storage",2
112,"serD|unassigned",3
113,"exfil|unassigned",0
113,"infoD|unassigned",1
113,"hostD|wireless",2
113,"vulnD|storage",3
113,"serD|unassigned",4
114,"exfil|unassigned",0
114,"infoD|unassigned",1
114,"hostD|wireless",2
114,"vulnD|storage",3
114,"serD|unassigned",4
115,"netDOS|http(s)",0
115,"infoD|http(s)",1
115,"surf|http(s)",2
115,"hostD|unassigned",3
115,"vulnD|storage",4
115,"serD|unassigned",5
115,"hostD|unassigned",6
115,"vulnD|storage",7
115,"serD|unassigned",8
116,"vulnD|storage",0
116,"serD|unassigned",1
116,"vulnD|storage",2
116,"serD|unassigned",3
117,"exfil|unassigned",0
117,"infoD|unassigned",1
117,"vulnD|storage",2
117,"serD|unassigned",3
117,"hostD|surveillance",4
118,"exfil|unassigned",0
118,"hostD|surveillance",1
118,"vulnD|storage",2
118,"serD|unassigned",3
119,"bfCred|email",0
119,"vulnD|storage",1
119,"serD|unassigned",2
120,"bfCred|email",0
120,"vulnD|storage",1
120,"serD|unassigned",2
120,"hostD|http(s)",3
121,"rPrivEsc|email",0
121,"vulnD|storage",1
121,"serD|unassigned",2
121,"hostD|http(s)",3
121,"hostD|http(s)",4
122,"hostD|remoteAccess",0
122,"infoD|remoteAccess",1
122,"infoD|remoteAccess",2
122,"hostD|remoteAccess",3
122,"vulnD|storage",4
122,"serD|unassigned",5
123,"hostD|remoteAccess",0
123,"infoD|remoteAccess",1
123,"infoD|remoteAccess",2
123,"hostD|remoteAccess",3
123,"vulnD|storage",4
123,"serD|unassigned",5
124,"hostD|remoteAccess",0
124,"infoD|remoteAccess",1
124,"infoD|remoteAccess",2
124,"hostD|remoteAccess",3
124,"vulnD|storage",4
124,"serD|unassigned",5
125,"netDOS|http(s)",0
125,"infoD|http(s)",1
125,"surf|http(s)",2
125,"vulnD|storage",3
125,"serD|unassigned",4
126,"netDOS|http(s)",0
126,"infoD|http(s)",1
126,"serD|unassigned",2
126,"surf|http(s)",3
127,"netDOS|http(s)",0
127,"infoD|http(s)",1
127,"surf|http(s)",2
127,"hostD|remoteAccess",3
127,"infoD|remoteAccess",4
127,"infoD|remoteAccess",5
127,"hostD|remoteAccess",6
128,"netDOS|http(s)",0
128,"infoD|http(s)",1
128,"surf|http(s)",2
128,"vulnD|storage",3
128,"serD|unassigned",4
129,"hostD|remoteAccess",0
129,"infoD|remoteAccess",1
129,"infoD|remoteAccess",2
129,"hostD|remoteAccess",3
129,"infoD|remoteAccess",4
129,"surf|remoteAccess",5
130,"hostD|remoteAccess",0
130,"infoD|remoteAccess",1
130,"infoD|remoteAccess",2
130,"hostD|remoteAccess",3
130,"vulnD|storage",4
130,"serD|unassigned",5
131,"hostD|remoteAccess",0
131,"infoD|remoteAccess",1
131,"infoD|remoteAccess",2
131,"hostD|remoteAccess",3
131,"vulnD|storage",4
131,"serD|unassigned",5
132,"hostD|remoteAccess",0
132,"infoD|remoteAccess",1
132,"infoD|remoteAccess",2
132,"hostD|remoteAccess",3
132,"vulnD|storage",4
132,"serD|unassigned",5
133,"hostD|remoteAccess",0
133,"infoD|remoteAccess",1
133,"infoD|remoteAccess",2
133,"hostD|remoteAccess",3
133,"vulnD|storage",4
133,"serD|unassigned",5
134,"hostD|remoteAccess",0
134,"infoD|remoteAccess",1
134,"infoD|remoteAccess",2
134,"hostD|remoteAccess",3
134,"vulnD|storage",4
134,"serD|unassigned",5
135,"hostD|remoteAccess",0
135,"infoD|remoteAccess",1
135,"infoD|remoteAccess",2
135,"hostD|remoteAccess",3
135,"vulnD|storage",4
135,"serD|unassigned",5
136,"hostD|http(s)",0
136,"vulnD|http(s)",1
136,"serD|ATCcomm",2
