"case","event","index"
136,"hostD|http(s)",3
136,"vulnD|storage",4
136,"serD|unassigned",5
136,"vulnD|storage",6
136,"serD|unassigned",7
136,"vulnD|storage",8
136,"serD|unassigned",9
137,"vulnD|storage",0
137,"serD|ATCcomm",1
137,"vulnD|storage",2
137,"serD|unassigned",3
137,"vulnD|storage",4
137,"serD|unassigned",5
137,"vulnD|storage",6
137,"serD|unassigned",7
138,"vulnD|storage",0
138,"serD|ATCcomm",1
138,"vulnD|storage",2
138,"serD|unassigned",3
138,"vulnD|storage",4
138,"serD|unassigned",5
138,"vulnD|storage",6
138,"serD|unassigned",7
139,"vulnD|storage",0
139,"serD|ATCcomm",1
139,"vulnD|storage",2
139,"serD|unassigned",3
139,"vulnD|storage",4
139,"serD|unassigned",5
139,"vulnD|storage",6
139,"serD|unassigned",7
140,"vulnD|storage",0
140,"serD|ATCcomm",1
140,"vulnD|storage",2
140,"serD|unassigned",3
140,"vulnD|storage",4
140,"serD|unassigned",5
140,"vulnD|storage",6
140,"serD|unassigned",7
141,"hostD|http(s)",0
141,"vulnD|storage",1
141,"serD|ATCcomm",2
141,"hostD|http(s)",3
141,"vulnD|storage",4
141,"serD|unassigned",5
141,"hostD|http(s)",6
141,"vulnD|storage",7
141,"serD|unassigned",8
141,"vulnD|storage",9
141,"serD|unassigned",10
142,"vulnD|storage",0
142,"serD|ATCcomm",1
142,"vulnD|storage",2
142,"serD|unassigned",3
142,"vulnD|storage",4
142,"serD|unassigned",5
142,"vulnD|storage",6
142,"serD|unassigned",7
143,"vulnD|storage",0
143,"serD|ATCcomm",1
143,"vulnD|storage",2
143,"serD|unassigned",3
143,"vulnD|storage",4
143,"serD|unassigned",5
143,"vulnD|storage",6
143,"serD|unassigned",7
144,"vulnD|storage",0
144,"serD|ATCcomm",1
144,"vulnD|storage",2
144,"serD|unassigned",3
144,"vulnD|storage",4
144,"serD|unassigned",5
144,"vulnD|storage",6
144,"serD|unassigned",7
145,"hostD|http(s)",0
145,"vulnD|http(s)",1
145,"serD|ATCcomm",2
145,"hostD|http(s)",3
145,"vulnD|storage",4
145,"serD|unassigned",5
145,"vulnD|storage",6
145,"serD|unassigned",7
145,"vulnD|storage",8
145,"serD|unassigned",9
146,"hostD|http(s)",0
146,"vulnD|storage",1
146,"serD|ATCcomm",2
146,"hostD|http(s)",3
146,"infoD|unassigned",4
146,"vulnD|storage",5
146,"serD|unassigned",6
146,"vulnD|storage",7
146,"serD|unassigned",8
146,"hostD|http(s)",9
146,"vulnD|storage",10
146,"serD|unassigned",11
146,"vulnD|storage",12
146,"serD|unassigned",13
147,"uPrivEsc|hostingServer",0
147,"vulnD|storage",1
147,"serD|unassigned",2
147,"hostD|http(s)",3
148,"CnC|http(s)",0
148,"vulnD|storage",1
148,"serD|unassigned",2
148,"hostD|http(s)",3
149,"netDOS|http(s)",0
149,"uPrivEsc|hostingServer",1
149,"infoD|http(s)",2
149,"surf|http(s)",3
150,"exfil|unassigned",0
150,"infoD|unassigned",1
150,"hostD|wireless",2
150,"vulnD|storage",3
150,"serD|remoteAccess",4
151,"uPrivEsc|hostingServer",0
151,"uPrivEsc|hostingServer",1
151,"uPrivEsc|hostingServer",2
152,"exfil|unassigned",0
152,"infoD|unassigned",1
152,"hostD|surveillance",2
152,"vulnD|storage",3
152,"serD|remoteAccess",4
153,"netDOS|http(s)",0
153,"infoD|http(s)",1
153,"surf|http(s)",2
154,"netDOS|http(s)",0
154,"infoD|http(s)",1
154,"surf|http(s)",2
154,"vulnD|storage",3
154,"serD|unassigned",4
155,"hostD|http(s)",0
155,"vulnD|storage",1
155,"serD|remoteAccess",2
155,"hostD|http(s)",3
155,"vulnD|storage",4
155,"serD|ATCcomm",5
155,"vulnD|storage",6
155,"serD|unassigned",7
155,"vulnD|storage",8
155,"serD|unassigned",9
156,"netDOS|http(s)",0
156,"infoD|http(s)",1
156,"surf|http(s)",2
157,"netDOS|http(s)",0
157,"infoD|http(s)",1
157,"surf|http(s)",2
157,"vulnD|storage",3
157,"serD|unassigned",4
158,"hostD|http(s)",0
158,"vulnD|storage",1
158,"serD|remoteAccess",2
158,"hostD|http(s)",3
158,"vulnD|storage",4
158,"serD|ATCcomm",5
158,"vulnD|remoteAccess",6
158,"vulnD|storage",7
158,"vulnD|storage",8
158,"serD|unassigned",9
159,"vulnD|storage",0
159,"serD|remoteAccess",1
159,"vulnD|storage",2
159,"serD|ATCcomm",3
159,"vulnD|remoteAccess",4
159,"vulnD|storage",5
159,"vulnD|storage",6
159,"serD|unassigned",7
159,"vulnD|storage",8
159,"serD|unassigned",9
160,"hostD|http(s)",0
160,"vulnD|storage",1
160,"serD|remoteAccess",2
160,"hostD|http(s)",3
160,"vulnD|storage",4
160,"serD|ATCcomm",5
160,"vulnD|storage",6
160,"serD|unassigned",7
160,"vulnD|storage",8
160,"vulnD|storage",9
160,"serD|unassigned",10
160,"vulnD|storage",11
160,"serD|unassigned",12
161,"vulnD|storage",0
161,"serD|remoteAccess",1
161,"vulnD|storage",2
161,"serD|ATCcomm",3
161,"vulnD|remoteAccess",4
161,"vulnD|storage",5
161,"vulnD|storage",6
161,"serD|unassigned",7
161,"vulnD|storage",8
161,"serD|unassigned",9
161,"vulnD|storage",10
161,"serD|unassigned",11
162,"vulnD|storage",0
162,"serD|remoteAccess",1
162,"vulnD|storage",2
162,"serD|ATCcomm",3
162,"vulnD|remoteAccess",4
162,"vulnD|storage",5
162,"vulnD|storage",6
162,"serD|unassigned",7
162,"vulnD|storage",8
162,"serD|unassigned",9
163,"vulnD|storage",0
163,"serD|remoteAccess",1
163,"vulnD|storage",2
163,"serD|ATCcomm",3
163,"vulnD|remoteAccess",4
163,"vulnD|storage",5
163,"vulnD|storage",6
163,"serD|unassigned",7
163,"vulnD|storage",8
163,"serD|unassigned",9
164,"vulnD|storage",0
164,"serD|remoteAccess",1
164,"vulnD|storage",2
164,"serD|ATCcomm",3
164,"vulnD|remoteAccess",4
164,"vulnD|storage",5
164,"vulnD|storage",6
164,"serD|unassigned",7
164,"vulnD|storage",8
164,"serD|unassigned",9
165,"vulnD|storage",0
165,"serD|remoteAccess",1
165,"vulnD|storage",2
165,"serD|ATCcomm",3
165,"vulnD|storage",4
165,"vulnD|storage",5
165,"serD|unassigned",6
165,"infoD|broadcast",7
165,"surf|broadcast",8
165,"vulnD|storage",9
165,"serD|unassigned",10
166,"vulnD|storage",0
166,"vulnD|storage",1
166,"vulnD|storage",2
166,"serD|remoteAccess",3
166,"serD|ATCcomm",4
166,"vulnD|storage",5
166,"vulnD|remoteAccess",6
166,"vulnD|storage",7
166,"vulnD|storage",8
166,"serD|unassigned",9
166,"vulnD|storage",10
166,"serD|unassigned",11
167,"hostD|http(s)",0
167,"vulnD|storage",1
167,"serD|remoteAccess",2
167,"hostD|http(s)",3
167,"vulnD|storage",4
167,"serD|ATCcomm",5
167,"vulnD|storage",6
167,"serD|unassigned",7
167,"vulnD|storage",8
167,"vulnD|storage",9
167,"serD|unassigned",10
167,"vulnD|storage",11
167,"serD|unassigned",12
168,"netDOS|http(s)",0
168,"infoD|http(s)",1
168,"surf|http(s)",2
168,"vulnD|storage",3
168,"serD|remoteAccess",4
168,"hostD|http(s)",5
169,"serD|remoteAccess",0
169,"vulnD|storage",1
169,"serD|remoteAccess",2
169,"hostD|hostingServer",3
170,"bfCred|email",0
170,"vulnD|storage",1
170,"serD|unassigned",2
170,"hostD|http(s)",3
171,"vulnD|storage",0
171,"serD|unassigned",1
171,"vulnD|storage",2
171,"serD|unassigned",3
171,"vulnD|storage",4
171,"serD|unassigned",5
172,"vulnD|storage",0
172,"serD|ATCcomm",1
172,"infoD|unassigned",2
172,"vulnD|storage",3
172,"serD|unassigned",4
172,"hostD|http(s)",5
172,"vulnD|storage",6
172,"serD|unassigned",7
173,"vulnD|storage",0
173,"serD|unassigned",1
173,"vulnD|storage",2
173,"serD|unassigned",3
174,"vulnD|storage",0
174,"serD|ATCcomm",1
174,"vulnD|storage",2
174,"serD|unassigned",3
174,"vulnD|storage",4
174,"serD|ATCcomm",5
174,"vulnD|storage",6
174,"serD|unassigned",7
175,"vulnD|storage",0
175,"serD|ATCcomm",1
175,"vulnD|storage",2
175,"serD|unassigned",3
175,"vulnD|storage",4
175,"serD|storage",5
175,"vulnD|storage",6
175,"serD|unassigned",7
176,"vulnD|storage",0
176,"serD|unassigned",1
176,"vulnD|storage",2
176,"serD|unassigned",3
176,"vulnD|storage",4
176,"serD|unassigned",5
176,"vulnD|storage",6
176,"serD|unassigned",7
176,"vulnD|storage",8
176,"serD|unassigned",9
177,"vulnD|storage",0
177,"serD|unassigned",1
177,"vulnD|storage",2
177,"serD|unassigned",3
178,"vulnD|storage",0
178,"serD|unassigned",1
178,"vulnD|storage",2
178,"serD|unassigned",3
179,"vulnD|storage",0
179,"serD|storage",1
179,"hostD|remoteAccess",2
179,"vulnD|storage",3
179,"serD|unassigned",4
179,"hostD|http(s)",5
179,"vulnD|storage",6
179,"serD|unassigned",7
180,"vulnD|storage",0
180,"serD|remoteAccess",1
180,"vulnD|storage",2
180,"serD|unassigned",3
181,"vulnD|storage",0
181,"serD|remoteAccess",1
181,"hostD|http(s)",2
181,"hostD|http(s)",3
181,"vulnD|storage",4
181,"serD|unassigned",5
182,"hostD|http(s)",0
182,"vulnD|storage",1
182,"serD|unassigned",2
182,"vulnD|storage",3
182,"serD|ATCcomm",4
182,"hostD|http(s)",5
183,"CnC|http(s)",0
183,"CnC|http(s)",1
183,"CnC|http(s)",2
184,"exfil|unassigned",0
184,"exfil|unassigned",1
184,"infoD|unassigned",2
185,"exfil|unassigned",0
185,"infoD|unassigned",1
185,"vulnD|storage",2
185,"serD|unassigned",3
186,"uPrivEsc|hostingServer",0
186,"vulnD|storage",1
186,"serD|unassigned",2
187,"infoD|unassigned",0
187,"vulnD|storage",1
187,"serD|unassigned",2
187,"vulnD|storage",3
187,"serD|unassigned",4
187,"infoD|http(s)",5
187,"hostD|remoteAccess",6
187,"vulnD|storage",7
187,"serD|unassigned",8
187,"vulnD|storage",9
187,"serD|unassigned",10
187,"vulnD|storage",11
187,"serD|surveillance",12
187,"infoD|http(s)",13
188,"infoD|http(s)",0
188,"infoD|http(s)",1
188,"vulnD|storage",2
188,"serD|unassigned",3
188,"infoD|http(s)",4
189,"vulnD|storage",0
189,"serD|unassigned",1
189,"vulnD|storage",2
189,"serD|unassigned",3
189,"vulnD|storage",4
189,"serD|unassigned",5
189,"infoD|unassigned",6
190,"vulnD|storage",0
190,"serD|unassigned",1
190,"vulnD|storage",2
190,"serD|unassigned",3
190,"vulnD|storage",4
190,"serD|unassigned",5
191,"vulnD|storage",0
191,"serD|unassigned",1
191,"vulnD|storage",2
191,"serD|unassigned",3
191,"vulnD|storage",4
191,"serD|unassigned",5
192,"vulnD|storage",0
192,"serD|unassigned",1
192,"vulnD|storage",2
192,"serD|unassigned",3
192,"vulnD|storage",4
192,"serD|unassigned",5
193,"vulnD|storage",0
193,"serD|unassigned",1
193,"infoD|unassigned",2
193,"vulnD|storage",3
193,"serD|unassigned",4
193,"vulnD|storage",5
193,"serD|unassigned",6
193,"vulnD|storage",7
193,"serD|ATCcomm",8
193,"vulnD|storage",9
193,"serD|unassigned",10
194,"vulnD|storage",0
194,"serD|unassigned",1
194,"vulnD|storage",2
194,"serD|unassigned",3
194,"vulnD|storage",4
194,"serD|unassigned",5
195,"vulnD|storage",0
195,"serD|unassigned",1
195,"vulnD|storage",2
195,"serD|unassigned",3
195,"vulnD|storage",4
195,"serD|unassigned",5
196,"vulnD|storage",0
196,"serD|unassigned",1
196,"vulnD|storage",2
196,"serD|unassigned",3
196,"vulnD|storage",4
196,"serD|unassigned",5
197,"infoD|unassigned",0
197,"vulnD|storage",1
197,"serD|unassigned",2
197,"infoD|unassigned",3
197,"vulnD|storage",4
197,"serD|unassigned",5
197,"vulnD|storage",6
197,"serD|unassigned",7
197,"vulnD|storage",8
197,"serD|unassigned",9
197,"vulnD|storage",10
197,"serD|unassigned",11
198,"vulnD|storage",0
198,"serD|unassigned",1
198,"vulnD|storage",2
198,"serD|unassigned",3
198,"vulnD|storage",4
198,"serD|unassigned",5
199,"vulnD|storage",0
199,"serD|unassigned",1
199,"infoD|unassigned",2
200,"hostD|remoteAccess",0
200,"vulnD|voip",1
200,"vulnD|storage",2
200,"serD|ATCcomm",3
201,"CnC|http(s)",0
201,"infoD|http(s)",1
201,"infoD|http(s)",2
202,"vulnD|storage",0
202,"serD|unassigned",1
202,"hostD|http(s)",2
203,"vulnD|storage",0
203,"serD|unassigned",1
203,"hostD|surveillance",2
204,"uPrivEsc|hostingServer",0
204,"vulnD|storage",1
204,"serD|unassigned",2
204,"hostD|wireless",3
205,"vulnD|storage",0
205,"serD|unassigned",1
205,"hostD|http(s)",2
206,"vulnD|storage",0
206,"serD|unassigned",1
206,"hostD|unassigned",2
207,"bfCred|email",0
207,"vulnD|storage",1
207,"serD|unassigned",2
207,"hostD|http(s)",3
208,"hostD|remoteAccess",0
208,"infoD|remoteAccess",1
208,"hostD|http(s)",2
208,"vulnD|storage",3
208,"serD|unassigned",4
208,"vulnD|storage",5
208,"serD|unassigned",6
208,"hostD|http(s)",7
209,"hostD|http(s)",0
209,"vulnD|http(s)",1
209,"serD|ATCcomm",2
209,"hostD|remoteAccess",3
209,"infoD|remoteAccess",4
209,"vulnD|storage",5
209,"serD|unassigned",6
209,"vulnD|storage",7
209,"serD|unassigned",8
209,"vulnD|storage",9
209,"serD|unassigned",10
210,"hostD|http(s)",0
210,"vulnD|storage",1
210,"serD|ATCcomm",2
210,"hostD|remoteAccess",3
210,"infoD|remoteAccess",4
210,"vulnD|storage",5
210,"serD|unassigned",6
210,"vulnD|storage",7
210,"serD|unassigned",8
210,"vulnD|storage",9
210,"serD|unassigned",10
211,"vulnD|storage",0
211,"serD|ATCcomm",1
211,"hostD|remoteAccess",2
211,"infoD|remoteAccess",3
211,"vulnD|storage",4
211,"serD|unassigned",5
211,"vulnD|storage",6
211,"serD|unassigned",7
211,"vulnD|storage",8
211,"serD|unassigned",9
212,"hostD|http(s)",0
212,"vulnD|storage",1
212,"serD|ATCcomm",2
212,"hostD|remoteAccess",3
212,"infoD|remoteAccess",4
212,"hostD|http(s)",5
212,"serD|voip",6
212,"vulnD|storage",7
212,"serD|unassigned",8
212,"vulnD|storage",9
212,"serD|unassigned",10
212,"vulnD|storage",11
212,"serD|unassigned",12
212,"hostD|http(s)",13
213,"vulnD|storage",0
213,"serD|ATCcomm",1
213,"hostD|remoteAccess",2
213,"infoD|remoteAccess",3
213,"vulnD|storage",4
213,"serD|unassigned",5
213,"vulnD|storage",6
213,"serD|unassigned",7
213,"vulnD|storage",8
213,"serD|unassigned",9
214,"vulnD|storage",0
214,"serD|ATCcomm",1
214,"hostD|remoteAccess",2
214,"infoD|remoteAccess",3
214,"vulnD|storage",4
214,"serD|unassigned",5
214,"vulnD|storage",6
214,"serD|unassigned",7
214,"vulnD|storage",8
214,"serD|unassigned",9
215,"hostD|remoteAccess",0
215,"infoD|remoteAccess",1
215,"vulnD|storage",2
215,"serD|unassigned",3
215,"vulnD|storage",4
215,"serD|unassigned",5
215,"vulnD|storage",6
215,"serD|unassigned",7
216,"bfCred|email",0
216,"vulnD|storage",1
216,"serD|unassigned",2
216,"hostD|http(s)",3
217,"bfCred|email",0
217,"vulnD|storage",1
217,"serD|unassigned",2
217,"vulnD|storage",3
217,"serD|unassigned",4
218,"infoD|email",0
218,"infoD|remoteAccess",1
218,"hostD|remoteAccess",2
218,"hostD|http(s)",3
219,"hostD|remoteAccess",0
219,"infoD|remoteAccess",1
219,"hostD|unassigned",2
219,"vulnD|storage",3
219,"serD|unassigned",4
219,"vulnD|storage",5
219,"serD|unassigned",6
219,"vulnD|storage",7
219,"serD|unassigned",8
219,"hostD|unassigned",9
220,"hostD|remoteAccess",0
220,"infoD|remoteAccess",1
220,"hostD|http(s)",2
220,"vulnD|storage",3
220,"serD|unassigned",4
220,"vulnD|storage",5
220,"serD|unassigned",6
220,"vulnD|storage",7
220,"serD|unassigned",8
220,"hostD|http(s)",9
221,"hostD|remoteAccess",0
221,"infoD|remoteAccess",1
221,"hostD|surveillance",2
221,"vulnD|storage",3
221,"serD|unassigned",4
221,"vulnD|storage",5
221,"vulnD|storage",6
221,"serD|unassigned",7
221,"hostD|surveillance",8
222,"vulnD|storage",0
222,"serD|ATCcomm",1
222,"hostD|remoteAccess",2
222,"infoD|remoteAccess",3
222,"vulnD|storage",4
222,"serD|unassigned",5
222,"vulnD|storage",6
222,"serD|unassigned",7
222,"vulnD|storage",8
222,"serD|unassigned",9
223,"vulnD|storage",0
223,"serD|ATCcomm",1
223,"hostD|remoteAccess",2
223,"infoD|remoteAccess",3
223,"vulnD|storage",4
223,"serD|unassigned",5
223,"vulnD|storage",6
223,"serD|unassigned",7
223,"vulnD|storage",8
223,"serD|unassigned",9
224,"vulnD|storage",0
224,"vulnD|storage",1
224,"serD|ATCcomm",2
224,"hostD|remoteAccess",3
224,"infoD|remoteAccess",4
224,"vulnD|storage",5
224,"serD|unassigned",6
224,"vulnD|storage",7
224,"serD|unassigned",8
224,"vulnD|storage",9
224,"serD|unassigned",10
225,"vulnD|storage",0
225,"serD|ATCcomm",1
225,"hostD|remoteAccess",2
225,"infoD|remoteAccess",3
225,"vulnD|storage",4
225,"serD|unassigned",5
225,"vulnD|storage",6
225,"serD|unassigned",7
225,"vulnD|storage",8
225,"serD|unassigned",9
226,"hostD|remoteAccess",0
226,"infoD|remoteAccess",1
226,"hostD|http(s)",2
226,"vulnD|storage",3
226,"serD|unassigned",4
226,"vulnD|storage",5
226,"serD|unassigned",6
226,"vulnD|storage",7
226,"serD|unassigned",8
226,"hostD|http(s)",9
227,"hostD|http(s)",0
227,"vulnD|storage",1
227,"serD|ATCcomm",2
227,"hostD|remoteAccess",3
227,"infoD|remoteAccess",4
227,"hostD|http(s)",5
227,"vulnD|storage",6
227,"serD|unassigned",7
227,"vulnD|storage",8
227,"serD|unassigned",9
227,"vulnD|storage",10
227,"serD|unassigned",11
227,"hostD|http(s)",12
228,"hostD|remoteAccess",0
228,"infoD|remoteAccess",1
228,"vulnD|storage",2
228,"serD|unassigned",3
228,"vulnD|storage",4
228,"serD|unassigned",5
228,"vulnD|storage",6
228,"serD|unassigned",7
229,"delivery|http(s)",0
229,"exfil|http(s)",1
229,"dManip|http(s)",2
229,"resHJ|http(s)",3
229,"ACE|http(s)",4
229,"CnC|http(s)",5
229,"remoteexp|http(s)",6
229,"acctManip|http(s)",7
229,"rPrivEsc|http(s)",8
229,"infoD|http(s)",9
229,"vulnD|storage",10
229,"serD|unassigned",11
229,"hostD|http(s)",12
229,"surf|http(s)",13
230,"delivery|http(s)",0
230,"exfil|http(s)",1
230,"dManip|http(s)",2
230,"resHJ|http(s)",3
230,"ACE|http(s)",4
230,"CnC|http(s)",5
230,"remoteexp|http(s)",6
230,"acctManip|http(s)",7
230,"rPrivEsc|http(s)",8
230,"infoD|http(s)",9
230,"vulnD|storage",10
230,"serD|unassigned",11
230,"hostD|http(s)",12
230,"surf|http(s)",13
231,"delivery|remoteAccess",0
231,"exfil|remoteAccess",1
231,"dManip|remoteAccess",2
231,"resHJ|remoteAccess",3
231,"ACE|remoteAccess",4
231,"remoteexp|remoteAccess",5
231,"acctManip|remoteAccess",6
231,"rPrivEsc|remoteAccess",7
231,"infoD|remoteAccess",8
231,"vulnD|remoteAccess",9
231,"surf|remoteAccess",10
231,"hostD|remoteAccess",11
232,"vulnD|storage",0
232,"serD|unassigned",1
232,"vulnD|storage",2
232,"serD|unassigned",3
232,"vulnD|storage",4
232,"serD|unassigned",5
233,"vulnD|storage",0
233,"serD|unassigned",1
233,"vulnD|storage",2
233,"serD|unassigned",3
233,"vulnD|storage",4
233,"serD|unassigned",5
234,"vulnD|storage",0
234,"serD|unassigned",1
234,"vulnD|storage",2
234,"serD|unassigned",3
234,"vulnD|storage",4
234,"serD|unassigned",5
234,"vulnD|storage",6
234,"serD|unassigned",7
235,"vulnD|storage",0
235,"serD|unassigned",1
235,"vulnD|storage",2
235,"serD|unassigned",3
236,"vulnD|storage",0
236,"serD|unassigned",1
236,"vulnD|storage",2
236,"serD|unassigned",3
237,"vulnD|storage",0
237,"serD|storage",1
237,"vulnD|storage",2
237,"serD|unassigned",3
237,"vulnD|storage",4
237,"serD|unassigned",5
238,"vulnD|storage",0
238,"serD|unassigned",1
238,"vulnD|storage",2
238,"serD|unassigned",3
238,"vulnD|storage",4
238,"serD|unassigned",5
238,"vulnD|storage",6
238,"serD|unassigned",7
239,"vulnD|storage",0
239,"serD|unassigned",1
239,"vulnD|storage",2
239,"serD|unassigned",3
239,"vulnD|storage",4
239,"serD|unassigned",5
240,"infoD|http(s)",0
240,"vulnD|storage",1
240,"serD|unassigned",2
240,"vulnD|storage",3
240,"serD|unassigned",4
240,"vulnD|storage",5
240,"serD|unassigned",6
241,"vulnD|storage",0
241,"serD|unassigned",1
241,"vulnD|storage",2
241,"serD|unassigned",3
242,"exfil|http(s)",0
242,"ACE|http(s)",1
242,"infoD|http(s)",2
242,"vulnD|storage",3
242,"serD|unassigned",4
242,"hostD|http(s)",5
243,"delivery|wireless",0
243,"exfil|wireless",1
243,"dManip|wireless",2
243,"resHJ|wireless",3
243,"ACE|wireless",4
243,"remoteexp|wireless",5
243,"acctManip|wireless",6
243,"rPrivEsc|wireless",7
243,"infoD|wireless",8
243,"vulnD|wireless",9
243,"surf|wireless",10
243,"hostD|wireless",11
244,"delivery|http(s)",0
244,"exfil|http(s)",1
