"case","event","index"
244,"dManip|http(s)",2
244,"resHJ|http(s)",3
244,"ACE|http(s)",4
244,"CnC|http(s)",5
244,"remoteexp|http(s)",6
244,"acctManip|http(s)",7
244,"rPrivEsc|http(s)",8
244,"infoD|http(s)",9
244,"vulnD|storage",10
244,"serD|unassigned",11
244,"hostD|http(s)",12
244,"surf|http(s)",13
245,"delivery|http(s)",0
245,"exfil|http(s)",1
245,"dManip|http(s)",2
245,"resHJ|http(s)",3
245,"ACE|http(s)",4
245,"CnC|http(s)",5
245,"remoteexp|http(s)",6
245,"acctManip|http(s)",7
245,"rPrivEsc|http(s)",8
245,"infoD|http(s)",9
245,"vulnD|storage",10
245,"serD|unassigned",11
245,"hostD|http(s)",12
245,"surf|http(s)",13
246,"delivery|unassigned",0
246,"exfil|unassigned",1
246,"dManip|unassigned",2
246,"resHJ|unassigned",3
246,"ACE|unassigned",4
246,"remoteexp|unassigned",5
246,"acctManip|unassigned",6
246,"rPrivEsc|unassigned",7
246,"infoD|unassigned",8
246,"vulnD|unassigned",9
246,"surf|unassigned",10
246,"hostD|unassigned",11
247,"delivery|http(s)",0
247,"exfil|http(s)",1
247,"dManip|http(s)",2
247,"resHJ|http(s)",3
247,"ACE|http(s)",4
247,"CnC|http(s)",5
247,"remoteexp|http(s)",6
247,"acctManip|http(s)",7
247,"rPrivEsc|http(s)",8
247,"infoD|http(s)",9
247,"vulnD|storage",10
247,"serD|unassigned",11
247,"hostD|http(s)",12
247,"surf|http(s)",13
248,"delivery|http(s)",0
248,"exfil|http(s)",1
248,"dManip|http(s)",2
248,"resHJ|http(s)",3
248,"ACE|http(s)",4
248,"CnC|http(s)",5
248,"remoteexp|http(s)",6
248,"acctManip|http(s)",7
248,"rPrivEsc|http(s)",8
248,"infoD|http(s)",9
248,"vulnD|storage",10
248,"serD|unassigned",11
248,"hostD|http(s)",12
248,"surf|http(s)",13
249,"exfil|hostingServer",0
249,"dManip|hostingServer",1
249,"resHJ|hostingServer",2
249,"ACE|hostingServer",3
249,"remoteexp|hostingServer",4
249,"acctManip|hostingServer",5
249,"rPrivEsc|hostingServer",6
249,"infoD|hostingServer",7
249,"vulnD|hostingServer",8
249,"surf|hostingServer",9
249,"hostD|hostingServer",10
250,"serD|remoteAccess",0
250,"serD|remoteAccess",1
250,"serD|remoteAccess",2
251,"resHJ|surveillance",0
251,"exfil|surveillance",1
251,"dManip|surveillance",2
251,"ACE|surveillance",3
251,"remoteexp|surveillance",4
251,"acctManip|surveillance",5
251,"rPrivEsc|surveillance",6
251,"infoD|surveillance",7
251,"vulnD|surveillance",8
251,"surf|surveillance",9
251,"hostD|surveillance",10
251,"vulnD|storage",11
251,"serD|unassigned",12
252,"delivery|http(s)",0
252,"exfil|http(s)",1
252,"dManip|http(s)",2
252,"resHJ|http(s)",3
252,"ACE|http(s)",4
252,"CnC|http(s)",5
252,"remoteexp|http(s)",6
252,"acctManip|http(s)",7
252,"rPrivEsc|http(s)",8
252,"infoD|http(s)",9
252,"vulnD|storage",10
252,"serD|unassigned",11
252,"hostD|http(s)",12
252,"surf|http(s)",13
253,"delivery|http(s)",0
253,"exfil|http(s)",1
253,"dManip|http(s)",2
253,"resHJ|http(s)",3
253,"ACE|http(s)",4
253,"remoteexp|http(s)",5
253,"acctManip|http(s)",6
253,"rPrivEsc|http(s)",7
253,"infoD|http(s)",8
253,"vulnD|storage",9
253,"hostD|http(s)",10
253,"surf|http(s)",11
254,"exfil|http(s)",0
254,"dManip|http(s)",1
254,"resHJ|http(s)",2
254,"ACE|http(s)",3
254,"CnC|http(s)",4
254,"remoteexp|http(s)",5
254,"acctManip|http(s)",6
254,"rPrivEsc|http(s)",7
254,"infoD|http(s)",8
254,"hostD|http(s)",9
254,"surf|http(s)",10
255,"delivery|http(s)",0
255,"exfil|http(s)",1
255,"dManip|http(s)",2
255,"resHJ|http(s)",3
255,"ACE|http(s)",4
255,"CnC|http(s)",5
255,"remoteexp|http(s)",6
255,"acctManip|http(s)",7
255,"rPrivEsc|http(s)",8
255,"infoD|http(s)",9
255,"vulnD|storage",10
255,"serD|unassigned",11
255,"hostD|http(s)",12
255,"surf|http(s)",13
256,"delivery|http(s)",0
256,"exfil|http(s)",1
256,"dManip|http(s)",2
256,"resHJ|http(s)",3
256,"ACE|http(s)",4
256,"CnC|http(s)",5
256,"remoteexp|http(s)",6
256,"acctManip|http(s)",7
256,"rPrivEsc|http(s)",8
256,"infoD|http(s)",9
256,"vulnD|storage",10
256,"serD|unassigned",11
256,"hostD|http(s)",12
256,"surf|http(s)",13
257,"delivery|http(s)",0
257,"exfil|http(s)",1
257,"dManip|http(s)",2
257,"resHJ|http(s)",3
257,"ACE|http(s)",4
257,"remoteexp|http(s)",5
257,"acctManip|http(s)",6
257,"rPrivEsc|http(s)",7
257,"infoD|http(s)",8
257,"vulnD|storage",9
257,"hostD|http(s)",10
257,"surf|http(s)",11
258,"exfil|http(s)",0
258,"ACE|http(s)",1
258,"infoD|http(s)",2
258,"vulnD|storage",3
258,"serD|unassigned",4
258,"hostD|http(s)",5
259,"delivery|wireless",0
259,"exfil|wireless",1
259,"dManip|wireless",2
259,"resHJ|wireless",3
259,"ACE|wireless",4
259,"remoteexp|wireless",5
259,"acctManip|wireless",6
259,"rPrivEsc|wireless",7
259,"infoD|wireless",8
259,"vulnD|wireless",9
259,"surf|wireless",10
259,"hostD|wireless",11
260,"exfil|http(s)",0
260,"dManip|http(s)",1
260,"ACE|http(s)",2
260,"remoteexp|http(s)",3
260,"acctManip|http(s)",4
260,"rPrivEsc|http(s)",5
260,"infoD|http(s)",6
260,"vulnD|storage",7
260,"serD|unassigned",8
260,"hostD|http(s)",9
260,"surf|http(s)",10
261,"exfil|hostingServer",0
261,"ACE|hostingServer",1
261,"rPrivEsc|hostingServer",2
261,"infoD|hostingServer",3
261,"hostD|hostingServer",4
262,"dManip|hostingServer",0
262,"resHJ|hostingServer",1
262,"remoteexp|hostingServer",2
262,"acctManip|hostingServer",3
262,"surf|hostingServer",4
263,"exfil|surveillance",0
263,"ACE|surveillance",1
263,"rPrivEsc|surveillance",2
263,"infoD|surveillance",3
263,"vulnD|surveillance",4
263,"hostD|surveillance",5
263,"vulnD|storage",6
263,"serD|unassigned",7
264,"dManip|surveillance",0
264,"resHJ|surveillance",1
264,"remoteexp|surveillance",2
264,"acctManip|surveillance",3
265,"vulnD|storage",0
265,"serD|unassigned",1
265,"vulnD|storage",2
265,"serD|unassigned",3
266,"vulnD|storage",0
266,"serD|unassigned",1
266,"vulnD|storage",2
266,"serD|unassigned",3
267,"vulnD|storage",0
267,"serD|unassigned",1
267,"vulnD|storage",2
267,"serD|unassigned",3
268,"vulnD|storage",0
268,"serD|unassigned",1
268,"vulnD|storage",2
268,"serD|unassigned",3
269,"vulnD|storage",0
269,"serD|unassigned",1
269,"vulnD|storage",2
269,"serD|unassigned",3
270,"delivery|http(s)",0
270,"exfil|http(s)",1
270,"dManip|http(s)",2
270,"resHJ|http(s)",3
270,"ACE|http(s)",4
270,"CnC|http(s)",5
270,"remoteexp|http(s)",6
270,"acctManip|http(s)",7
270,"rPrivEsc|http(s)",8
270,"infoD|http(s)",9
270,"serD|unassigned",10
270,"hostD|http(s)",11
270,"surf|http(s)",12
270,"vulnD|http(s)",13
270,"vulnD|storage",14
270,"serD|unassigned",15
271,"vulnD|storage",0
271,"serD|unassigned",1
271,"vulnD|storage",2
271,"serD|unassigned",3
272,"delivery|http(s)",0
272,"exfil|http(s)",1
272,"dManip|http(s)",2
272,"resHJ|http(s)",3
272,"ACE|http(s)",4
272,"CnC|http(s)",5
272,"remoteexp|http(s)",6
272,"acctManip|http(s)",7
272,"rPrivEsc|http(s)",8
272,"infoD|http(s)",9
272,"serD|unassigned",10
272,"hostD|http(s)",11
272,"surf|http(s)",12
272,"vulnD|http(s)",13
272,"vulnD|storage",14
272,"serD|unassigned",15
273,"vulnD|storage",0
273,"serD|unassigned",1
273,"vulnD|storage",2
273,"serD|unassigned",3
274,"vulnD|storage",0
274,"vulnD|storage",1
274,"vulnD|storage",2
275,"CnC|http(s)",0
275,"infoD|http(s)",1
275,"infoD|http(s)",2
276,"vulnD|storage",0
276,"serD|ATCcomm",1
276,"vulnD|storage",2
276,"serD|ATCcomm",3
276,"hostD|http(s)",4
276,"vulnD|storage",5
276,"serD|ATCcomm",6
276,"hostD|http(s)",7
276,"vulnD|storage",8
276,"serD|unassigned",9
276,"serD|remoteAccess",10
276,"hostD|http(s)",11
276,"vulnD|storage",12
276,"serD|unassigned",13
276,"serD|remoteAccess",14
276,"hostD|http(s)",15
276,"vulnD|storage",16
276,"serD|unassigned",17
276,"vulnD|storage",18
276,"serD|unassigned",19
276,"hostD|http(s)",20
276,"serD|unassigned",21
276,"vulnD|storage",22
276,"serD|remoteAccess",23
276,"hostD|http(s)",24
277,"bfCred|email",0
277,"serD|remoteAccess",1
277,"vulnD|storage",2
277,"serD|remoteAccess",3
277,"hostD|http(s)",4
278,"bfCred|email",0
278,"vulnD|storage",1
278,"serD|unassigned",2
278,"hostD|http(s)",3
279,"bfCred|email",0
279,"serD|remoteAccess",1
279,"hostD|http(s)",2
280,"rPrivEsc|email",0
280,"serD|remoteAccess",1
280,"hostD|http(s)",2
280,"vulnD|storage",3
280,"serD|unassigned",4
281,"serD|remoteAccess",0
281,"hostD|unassigned",1
281,"vulnD|storage",2
281,"serD|unassigned",3
281,"hostD|unassigned",4
281,"serD|remoteAccess",5
281,"vulnD|storage",6
281,"serD|remoteAccess",7
281,"hostD|http(s)",8
282,"exfil|unassigned",0
282,"infoD|unassigned",1
282,"serD|remoteAccess",2
282,"hostD|wireless",3
282,"vulnD|storage",4
282,"serD|unassigned",5
282,"hostD|wireless",6
282,"serD|unassigned",7
282,"vulnD|storage",8
282,"serD|remoteAccess",9
282,"hostD|http(s)",10
283,"exfil|unassigned",0
283,"hostD|wireless",1
283,"vulnD|storage",2
283,"serD|unassigned",3
284,"serD|remoteAccess",0
284,"hostD|hostingServer",1
284,"vulnD|storage",2
284,"serD|unassigned",3
284,"serD|remoteAccess",4
284,"hostD|hostingServer",5
284,"vulnD|storage",6
284,"serD|unassigned",7
284,"hostD|hostingServer",8
284,"serD|remoteAccess",9
284,"vulnD|storage",10
284,"serD|remoteAccess",11
284,"hostD|http(s)",12
285,"hostD|http(s)",0
285,"vulnD|storage",1
285,"serD|unassigned",2
285,"hostD|http(s)",3
285,"vulnD|storage",4
285,"serD|unassigned",5
285,"vulnD|storage",6
285,"serD|unassigned",7
285,"hostD|http(s)",8
285,"serD|unassigned",9
285,"vulnD|storage",10
285,"serD|remoteAccess",11
285,"hostD|http(s)",12
286,"vulnD|storage",0
286,"vulnD|storage",1
286,"serD|unassigned",2
286,"vulnD|storage",3
286,"serD|ATCcomm",4
286,"vulnD|voip",5
286,"serD|remoteAccess",6
286,"hostD|http(s)",7
286,"vulnD|storage",8
286,"hostD|http(s)",9
286,"vulnD|storage",10
286,"serD|unassigned",11
286,"vulnD|voip",12
286,"serD|remoteAccess",13
286,"hostD|remoteAccess",14
286,"vulnD|storage",15
286,"serD|unassigned",16
286,"vulnD|voip",17
286,"serD|remoteAccess",18
286,"hostD|remoteAccess",19
286,"serD|voip",20
286,"vulnD|storage",21
286,"serD|unassigned",22
286,"hostD|remoteAccess",23
286,"serD|unassigned",24
286,"vulnD|storage",25
286,"serD|remoteAccess",26
286,"hostD|http(s)",27
287,"exfil|unassigned",0
287,"infoD|unassigned",1
287,"hostD|surveillance",2
287,"vulnD|storage",3
287,"serD|unassigned",4
287,"hostD|surveillance",5
287,"vulnD|storage",6
287,"serD|remoteAccess",7
287,"serD|remoteAccess",8
288,"exfil|unassigned",0
288,"infoD|unassigned",1
288,"hostD|surveillance",2
288,"vulnD|storage",3
288,"serD|unassigned",4
289,"vulnD|storage",0
289,"serD|ATCcomm",1
289,"vulnD|storage",2
289,"serD|ATCcomm",3
289,"vulnD|storage",4
289,"serD|ATCcomm",5
289,"vulnD|storage",6
289,"serD|unassigned",7
289,"vulnD|storage",8
289,"serD|unassigned",9
289,"serD|remoteAccess",10
289,"vulnD|storage",11
289,"serD|unassigned",12
289,"serD|remoteAccess",13
289,"vulnD|storage",14
289,"serD|unassigned",15
289,"vulnD|storage",16
289,"serD|unassigned",17
289,"serD|remoteAccess",18
290,"vulnD|storage",0
290,"serD|ATCcomm",1
290,"vulnD|storage",2
290,"serD|ATCcomm",3
290,"vulnD|storage",4
290,"serD|ATCcomm",5
290,"serD|remoteAccess",6
290,"vulnD|storage",7
290,"serD|unassigned",8
290,"vulnD|storage",9
290,"serD|unassigned",10
290,"serD|remoteAccess",11
290,"vulnD|storage",12
290,"serD|unassigned",13
290,"serD|remoteAccess",14
290,"vulnD|storage",15
290,"serD|unassigned",16
290,"vulnD|storage",17
290,"serD|remoteAccess",18
290,"serD|remoteAccess",19
291,"vulnD|storage",0
291,"serD|ATCcomm",1
291,"vulnD|storage",2
291,"serD|ATCcomm",3
291,"vulnD|storage",4
291,"serD|ATCcomm",5
291,"vulnD|storage",6
291,"serD|unassigned",7
291,"serD|remoteAccess",8
291,"vulnD|storage",9
291,"serD|unassigned",10
291,"serD|remoteAccess",11
291,"vulnD|storage",12
291,"serD|unassigned",13
291,"vulnD|storage",14
291,"serD|remoteAccess",15
291,"serD|remoteAccess",16
292,"vulnD|storage",0
292,"serD|ATCcomm",1
292,"vulnD|storage",2
292,"serD|ATCcomm",3
292,"vulnD|storage",4
292,"serD|ATCcomm",5
292,"vulnD|storage",6
292,"serD|surveillance",7
292,"vulnD|storage",8
292,"serD|unassigned",9
292,"serD|remoteAccess",10
292,"vulnD|storage",11
292,"serD|unassigned",12
292,"serD|remoteAccess",13
292,"vulnD|storage",14
292,"serD|unassigned",15
292,"vulnD|storage",16
292,"serD|unassigned",17
292,"serD|remoteAccess",18
293,"vulnD|storage",0
293,"serD|ATCcomm",1
293,"vulnD|storage",2
293,"serD|ATCcomm",3
293,"vulnD|storage",4
293,"serD|ATCcomm",5
293,"serD|remoteAccess",6
293,"vulnD|storage",7
293,"serD|unassigned",8
293,"vulnD|storage",9
293,"serD|unassigned",10
293,"serD|remoteAccess",11
293,"vulnD|storage",12
293,"serD|unassigned",13
293,"serD|remoteAccess",14
293,"vulnD|storage",15
293,"serD|unassigned",16
293,"vulnD|storage",17
293,"serD|remoteAccess",18
293,"serD|remoteAccess",19
294,"vulnD|storage",0
294,"serD|ATCcomm",1
294,"vulnD|storage",2
294,"serD|ATCcomm",3
294,"vulnD|storage",4
294,"serD|ATCcomm",5
294,"serD|remoteAccess",6
294,"serD|remoteAccess",7
294,"vulnD|storage",8
294,"serD|unassigned",9
294,"vulnD|storage",10
294,"serD|unassigned",11
294,"vulnD|storage",12
294,"serD|remoteAccess",13
294,"vulnD|storage",14
294,"serD|unassigned",15
294,"serD|remoteAccess",16
294,"vulnD|storage",17
294,"serD|unassigned",18
294,"vulnD|storage",19
294,"serD|remoteAccess",20
294,"serD|remoteAccess",21
295,"serD|remoteAccess",0
295,"vulnD|storage",1
295,"serD|unassigned",2
295,"serD|remoteAccess",3
295,"vulnD|storage",4
295,"serD|unassigned",5
295,"vulnD|storage",6
295,"serD|remoteAccess",7
295,"serD|remoteAccess",8
296,"serD|remoteAccess",0
296,"vulnD|storage",1
296,"serD|unassigned",2
296,"serD|remoteAccess",3
296,"vulnD|storage",4
296,"serD|unassigned",5
296,"vulnD|storage",6
296,"serD|unassigned",7
296,"serD|remoteAccess",8
297,"vulnD|storage",0
297,"serD|ATCcomm",1
297,"vulnD|storage",2
297,"serD|ATCcomm",3
297,"vulnD|storage",4
297,"serD|ATCcomm",5
297,"serD|remoteAccess",6
297,"vulnD|storage",7
297,"serD|unassigned",8
297,"vulnD|storage",9
297,"serD|unassigned",10
297,"serD|remoteAccess",11
297,"vulnD|storage",12
297,"serD|unassigned",13
297,"serD|remoteAccess",14
297,"vulnD|storage",15
297,"serD|unassigned",16
297,"vulnD|storage",17
297,"serD|remoteAccess",18
297,"serD|remoteAccess",19
298,"vulnD|storage",0
298,"serD|ATCcomm",1
298,"vulnD|storage",2
298,"serD|ATCcomm",3
298,"vulnD|storage",4
298,"serD|ATCcomm",5
298,"serD|remoteAccess",6
298,"vulnD|storage",7
298,"serD|unassigned",8
298,"vulnD|storage",9
298,"serD|unassigned",10
298,"serD|remoteAccess",11
298,"vulnD|storage",12
298,"serD|unassigned",13
298,"serD|remoteAccess",14
298,"vulnD|storage",15
298,"serD|unassigned",16
298,"vulnD|storage",17
298,"serD|remoteAccess",18
298,"serD|remoteAccess",19
299,"vulnD|storage",0
299,"serD|unassigned",1
299,"hostD|hostingServer",2
299,"vulnD|storage",3
299,"serD|storage",4
300,"exfil|unassigned",0
300,"infoD|unassigned",1
300,"vulnD|storage",2
300,"serD|unassigned",3
300,"vulnD|storage",4
300,"serD|storage",5
301,"CnC|unassigned",0
301,"infoD|unassigned",1
301,"infoD|unassigned",2
301,"infoD|unassigned",3
302,"vulnD|storage",0
302,"serD|unassigned",1
302,"vulnD|storage",2
302,"serD|unassigned",3
303,"vulnD|storage",0
303,"serD|unassigned",1
303,"vulnD|storage",2
303,"serD|unassigned",3
304,"hostD|http(s)",0
304,"vulnD|storage",1
304,"serD|unassigned",2
304,"vulnD|storage",3
304,"serD|unassigned",4
304,"hostD|http(s)",5
305,"vulnD|storage",0
305,"serD|unassigned",1
305,"vulnD|storage",2
305,"serD|unassigned",3
306,"vulnD|storage",0
306,"vulnD|storage",1
306,"vulnD|storage",2
306,"serD|unassigned",3
307,"exfil|broadcast",0
307,"vulnD|storage",1
307,"serD|unassigned",2
308,"delivery|http(s)",0
308,"exfil|http(s)",1
308,"dManip|http(s)",2
308,"resHJ|http(s)",3
308,"netDOS|http(s)",4
308,"ACE|http(s)",5
308,"CnC|http(s)",6
308,"remoteexp|http(s)",7
308,"acctManip|http(s)",8
308,"rPrivEsc|http(s)",9
308,"infoD|http(s)",10
308,"vulnD|http(s)",11
308,"surf|http(s)",12
309,"resHJ|http(s)",0
309,"netDOS|http(s)",1
309,"infoD|http(s)",2
309,"vulnD|storage",3
309,"serD|remoteAccess",4
309,"hostD|http(s)",5
310,"resHJ|http(s)",0
310,"netDOS|http(s)",1
310,"infoD|http(s)",2
311,"resHJ|http(s)",0
311,"netDOS|http(s)",1
311,"infoD|http(s)",2
311,"vulnD|voip",3
311,"serD|voip",4
311,"vulnD|voip",5
311,"serD|remoteAccess",6
311,"hostD|http(s)",7
311,"vulnD|storage",8
311,"serD|unassigned",9
311,"surf|remoteAccess",10
312,"hostD|http(s)",0
312,"vulnD|storage",1
312,"serD|unassigned",2
312,"hostD|http(s)",3
312,"vulnD|storage",4
312,"serD|unassigned",5
313,"resHJ|http(s)",0
313,"netDOS|http(s)",1
313,"infoD|http(s)",2
313,"vulnD|storage",3
313,"serD|ATCcomm",4
313,"hostD|hostingServer",5
314,"resHJ|http(s)",0
314,"netDOS|http(s)",1
314,"infoD|http(s)",2
314,"hostD|hostingServer",3
314,"vulnD|storage",4
314,"serD|unassigned",5
314,"serD|unassigned",6
315,"resHJ|http(s)",0
315,"netDOS|http(s)",1
315,"infoD|http(s)",2
316,"vulnD|storage",0
316,"serD|unassigned",1
316,"vulnD|storage",2
316,"serD|unassigned",3
317,"vulnD|storage",0
317,"serD|unassigned",1
317,"vulnD|storage",2
317,"serD|unassigned",3
318,"acctManip|broadcast",0
318,"CnC|unassigned",1
318,"CnC|unassigned",2
318,"CnC|surveillance",3
318,"vulnD|storage",4
318,"serD|unassigned",5
319,"acctManip|broadcast",0
319,"vulnD|storage",1
319,"serD|unassigned",2
320,"vulnD|storage",0
320,"serD|unassigned",1
320,"vulnD|storage",2
320,"serD|unassigned",3
321,"acctManip|broadcast",0
321,"vulnD|storage",1
321,"serD|unassigned",2
322,"resHJ|http(s)",0
322,"netDOS|http(s)",1
322,"infoD|http(s)",2
322,"vulnD|storage",3
322,"serD|unassigned",4
323,"vulnD|storage",0
323,"serD|ATCcomm",1
323,"acctManip|broadcast",2
324,"vulnD|storage",0
324,"serD|unassigned",1
324,"acctManip|broadcast",2
325,"vulnD|storage",0
325,"serD|unassigned",1
325,"acctManip|broadcast",2
326,"vulnD|storage",0
326,"serD|ATCcomm",1
326,"acctManip|broadcast",2
327,"vulnD|storage",0
327,"serD|unassigned",1
327,"acctManip|broadcast",2
328,"vulnD|storage",0
328,"serD|unassigned",1
328,"vulnD|storage",2
328,"serD|unassigned",3
329,"vulnD|storage",0
329,"serD|unassigned",1
329,"vulnD|storage",2
329,"serD|unassigned",3
330,"vulnD|storage",0
330,"serD|surveillance",1
330,"vulnD|storage",2
330,"serD|ATCcomm",3
331,"vulnD|storage",0
331,"serD|unassigned",1
331,"acctManip|broadcast",2
332,"exfil|unassigned",0
332,"uPrivEsc|hostingServer",1
332,"infoD|unassigned",2
332,"vulnD|storage",3
332,"serD|unassigned",4
333,"CnC|unassigned",0
333,"CnC|unassigned",1
333,"CnC|unassigned",2
334,"vulnD|storage",0
334,"serD|unassigned",1
334,"vulnD|storage",2
334,"serD|unassigned",3
334,"vulnD|storage",4
334,"serD|storage",5
335,"vulnD|storage",0
335,"serD|ATCcomm",1
335,"vulnD|storage",2
335,"serD|storage",3
335,"vulnD|storage",4
335,"serD|unassigned",5
336,"exfil|broadcast",0
336,"delivery|broadcast",1
336,"exfil|broadcast",2
336,"dManip|broadcast",3
336,"resHJ|broadcast",4
336,"ACE|broadcast",5
336,"remoteexp|broadcast",6
336,"acctManip|broadcast",7
336,"rPrivEsc|broadcast",8
336,"infoD|broadcast",9
336,"vulnD|broadcast",10
336,"surf|broadcast",11
336,"vulnD|storage",12
