"case","event"
"case_163","vulnD"
"case_163","vulnD"
"case_163","vulnD"
"case_163","serD"
"case_163","vulnD"
"case_163","serD"
"case_163","vulnD"
"case_164","serD"
"case_164","vulnD"
"case_164","serD"
"case_164","vulnD"
"case_164","vulnD"
"case_164","vulnD"
"case_164","serD"
"case_164","vulnD"
"case_164","serD"
"case_164","vulnD"
"case_165","serD"
"case_165","vulnD"
"case_165","surf"
"case_165","infoD"
"case_165","serD"
"case_165","vulnD"
"case_165","vulnD"
"case_165","serD"
"case_165","vulnD"
"case_165","serD"
"case_165","vulnD"
"case_166","serD"
"case_166","vulnD"
"case_166","serD"
"case_166","vulnD"
"case_166","vulnD"
"case_166","vulnD"
"case_166","vulnD"
"case_166","serD"
"case_166","serD"
"case_166","vulnD"
"case_166","vulnD"
"case_166","vulnD"
"case_167","serD"
"case_167","vulnD"
"case_167","serD"
"case_167","vulnD"
"case_167","vulnD"
"case_167","serD"
"case_167","vulnD"
"case_167","serD"
"case_167","vulnD"
"case_167","hostD"
"case_167","serD"
"case_167","vulnD"
"case_167","hostD"
"case_168","hostD"
"case_168","serD"
"case_168","vulnD"
"case_168","surf"
"case_168","infoD"
"case_168","netDOS"
"case_169","hostD"
"case_169","serD"
"case_169","vulnD"
"case_169","serD"
"case_170","hostD"
"case_170","serD"
"case_170","vulnD"
"case_170","bfCred"
"case_171","serD"
"case_171","vulnD"
"case_171","serD"
"case_171","vulnD"
"case_171","serD"
"case_171","vulnD"
"case_172","serD"
"case_172","vulnD"
"case_172","hostD"
"case_172","serD"
"case_172","vulnD"
"case_172","infoD"
"case_172","serD"
"case_172","vulnD"
"case_173","serD"
"case_173","vulnD"
"case_173","serD"
"case_173","vulnD"
"case_174","serD"
"case_174","vulnD"
"case_174","serD"
"case_174","vulnD"
"case_174","serD"
"case_174","vulnD"
"case_174","serD"
"case_174","vulnD"
"case_175","serD"
"case_175","vulnD"
"case_175","serD"
"case_175","vulnD"
"case_175","serD"
"case_175","vulnD"
"case_175","serD"
"case_175","vulnD"
"case_176","serD"
"case_176","vulnD"
"case_176","serD"
"case_176","vulnD"
"case_176","serD"
"case_176","vulnD"
"case_176","serD"
"case_176","vulnD"
"case_176","serD"
"case_176","vulnD"
"case_177","serD"
"case_177","vulnD"
"case_177","serD"
"case_177","vulnD"
"case_178","serD"
"case_178","vulnD"
"case_178","serD"
"case_178","vulnD"
"case_179","serD"
"case_179","vulnD"
"case_179","hostD"
"case_179","serD"
"case_179","vulnD"
"case_179","hostD"
"case_179","serD"
"case_179","vulnD"
"case_180","serD"
"case_180","vulnD"
"case_180","serD"
"case_180","vulnD"
"case_181","serD"
"case_181","vulnD"
"case_181","hostD"
"case_181","hostD"
"case_181","serD"
"case_181","vulnD"
"case_182","hostD"
"case_182","serD"
"case_182","vulnD"
"case_182","serD"
"case_182","vulnD"
"case_182","hostD"
"case_183","CnC"
"case_183","CnC"
"case_183","CnC"
"case_184","infoD"
"case_184","exfil"
"case_184","exfil"
"case_185","serD"
"case_185","vulnD"
"case_185","infoD"
"case_185","exfil"
"case_186","serD"
"case_186","vulnD"
"case_186","uPrivEsc"
"case_187","infoD"
"case_187","serD"
"case_187","vulnD"
"case_187","serD"
"case_187","vulnD"
"case_187","serD"
"case_187","vulnD"
"case_187","hostD"
"case_187","infoD"
"case_187","serD"
"case_187","vulnD"
"case_187","serD"
"case_187","vulnD"
"case_187","infoD"
"case_188","infoD"
"case_188","serD"
"case_188","vulnD"
"case_188","infoD"
"case_188","infoD"
"case_189","infoD"
"case_189","serD"
"case_189","vulnD"
"case_189","serD"
"case_189","vulnD"
"case_189","serD"
"case_189","vulnD"
"case_190","serD"
"case_190","vulnD"
"case_190","serD"
"case_190","vulnD"
"case_190","serD"
"case_190","vulnD"
"case_191","serD"
"case_191","vulnD"
"case_191","serD"
"case_191","vulnD"
"case_191","serD"
"case_191","vulnD"
"case_192","serD"
"case_192","vulnD"
"case_192","serD"
"case_192","vulnD"
"case_192","serD"
"case_192","vulnD"
"case_193","serD"
"case_193","vulnD"
"case_193","serD"
"case_193","vulnD"
"case_193","serD"
"case_193","vulnD"
"case_193","serD"
"case_193","vulnD"
"case_193","infoD"
"case_193","serD"
"case_193","vulnD"
"case_194","serD"
"case_194","vulnD"
"case_194","serD"
"case_194","vulnD"
"case_194","serD"
"case_194","vulnD"
"case_195","serD"
"case_195","vulnD"
"case_195","serD"
"case_195","vulnD"
"case_195","serD"
"case_195","vulnD"
"case_196","serD"
"case_196","vulnD"
"case_196","serD"
"case_196","vulnD"
"case_196","serD"
"case_196","vulnD"
"case_197","serD"
"case_197","vulnD"
"case_197","serD"
"case_197","vulnD"
"case_197","serD"
"case_197","vulnD"
"case_197","serD"
"case_197","vulnD"
"case_197","infoD"
"case_197","serD"
"case_197","vulnD"
"case_197","infoD"
"case_198","serD"
"case_198","vulnD"
"case_198","serD"
"case_198","vulnD"
"case_198","serD"
"case_198","vulnD"
"case_199","infoD"
"case_199","serD"
"case_199","vulnD"
"case_200","serD"
"case_200","vulnD"
"case_200","vulnD"
"case_200","hostD"
"case_201","infoD"
"case_201","infoD"
"case_201","CnC"
"case_202","hostD"
"case_202","serD"
"case_202","vulnD"
"case_203","hostD"
"case_203","serD"
"case_203","vulnD"
"case_204","hostD"
"case_204","serD"
"case_204","vulnD"
"case_204","uPrivEsc"
"case_205","hostD"
"case_205","serD"
"case_205","vulnD"
"case_206","hostD"
"case_206","serD"
"case_206","vulnD"
"case_207","hostD"
"case_207","serD"
"case_207","vulnD"
"case_207","bfCred"
"case_208","hostD"
"case_208","serD"
"case_208","vulnD"
"case_208","serD"
"case_208","vulnD"
"case_208","hostD"
"case_208","infoD"
"case_208","hostD"
"case_209","serD"
"case_209","vulnD"
"case_209","serD"
"case_209","vulnD"
"case_209","serD"
"case_209","vulnD"
"case_209","infoD"
"case_209","hostD"
"case_209","serD"
"case_209","vulnD"
"case_209","hostD"
"case_210","serD"
"case_210","vulnD"
"case_210","serD"
"case_210","vulnD"
"case_210","serD"
"case_210","vulnD"
"case_210","infoD"
"case_210","hostD"
"case_210","serD"
"case_210","vulnD"
"case_210","hostD"
"case_211","serD"
"case_211","vulnD"
"case_211","serD"
"case_211","vulnD"
"case_211","serD"
"case_211","vulnD"
"case_211","infoD"
"case_211","hostD"
"case_211","serD"
"case_211","vulnD"
"case_212","hostD"
"case_212","serD"
"case_212","vulnD"
"case_212","serD"
"case_212","vulnD"
"case_212","serD"
"case_212","vulnD"
"case_212","serD"
"case_212","hostD"
"case_212","infoD"
"case_212","hostD"
"case_212","serD"
"case_212","vulnD"
"case_212","hostD"
"case_213","serD"
"case_213","vulnD"
"case_213","serD"
"case_213","vulnD"
"case_213","serD"
"case_213","vulnD"
"case_213","infoD"
"case_213","hostD"
"case_213","serD"
"case_213","vulnD"
"case_214","serD"
"case_214","vulnD"
"case_214","serD"
"case_214","vulnD"
"case_214","serD"
"case_214","vulnD"
"case_214","infoD"
"case_214","hostD"
"case_214","serD"
"case_214","vulnD"
"case_215","serD"
"case_215","vulnD"
"case_215","serD"
"case_215","vulnD"
"case_215","serD"
"case_215","vulnD"
"case_215","infoD"
"case_215","hostD"
"case_216","hostD"
"case_216","serD"
"case_216","vulnD"
"case_216","bfCred"
"case_217","serD"
"case_217","vulnD"
"case_217","serD"
"case_217","vulnD"
"case_217","bfCred"
"case_218","hostD"
"case_218","hostD"
"case_218","infoD"
"case_218","infoD"
"case_219","hostD"
"case_219","serD"
"case_219","vulnD"
"case_219","serD"
"case_219","vulnD"
"case_219","serD"
"case_219","vulnD"
"case_219","hostD"
"case_219","infoD"
"case_219","hostD"
"case_220","hostD"
"case_220","serD"
"case_220","vulnD"
"case_220","serD"
"case_220","vulnD"
"case_220","serD"
"case_220","vulnD"
"case_220","hostD"
"case_220","infoD"
"case_220","hostD"
"case_221","hostD"
"case_221","serD"
"case_221","vulnD"
"case_221","vulnD"
"case_221","serD"
"case_221","vulnD"
"case_221","hostD"
"case_221","infoD"
"case_221","hostD"
"case_222","serD"
"case_222","vulnD"
"case_222","serD"
"case_222","vulnD"
"case_222","serD"
"case_222","vulnD"
"case_222","infoD"
"case_222","hostD"
"case_222","serD"
"case_222","vulnD"
"case_223","serD"
"case_223","vulnD"
"case_223","serD"
"case_223","vulnD"
"case_223","serD"
"case_223","vulnD"
"case_223","infoD"
"case_223","hostD"
"case_223","serD"
"case_223","vulnD"
"case_224","serD"
"case_224","vulnD"
"case_224","serD"
"case_224","vulnD"
"case_224","serD"
"case_224","vulnD"
"case_224","infoD"
"case_224","hostD"
"case_224","serD"
"case_224","vulnD"
"case_224","vulnD"
"case_225","serD"
"case_225","vulnD"
"case_225","serD"
"case_225","vulnD"
"case_225","serD"
"case_225","vulnD"
"case_225","infoD"
"case_225","hostD"
"case_225","serD"
"case_225","vulnD"
"case_226","hostD"
"case_226","serD"
"case_226","vulnD"
"case_226","serD"
"case_226","vulnD"
"case_226","serD"
"case_226","vulnD"
"case_226","hostD"
"case_226","infoD"
"case_226","hostD"
"case_227","hostD"
"case_227","serD"
"case_227","vulnD"
"case_227","serD"
"case_227","vulnD"
"case_227","serD"
"case_227","vulnD"
"case_227","hostD"
"case_227","infoD"
"case_227","hostD"
"case_227","serD"
"case_227","vulnD"
"case_227","hostD"
"case_228","serD"
"case_228","vulnD"
"case_228","serD"
"case_228","vulnD"
"case_228","serD"
"case_228","vulnD"
"case_228","infoD"
"case_228","hostD"
"case_229","surf"
"case_229","hostD"
"case_229","serD"
"case_229","vulnD"
"case_229","infoD"
"case_229","rPrivEsc"
"case_229","acctManip"
"case_229","remoteexp"
"case_229","CnC"
"case_229","ACE"
"case_229","resHJ"
"case_229","dManip"
"case_229","exfil"
"case_229","delivery"
"case_230","surf"
"case_230","hostD"
"case_230","serD"
"case_230","vulnD"
"case_230","infoD"
"case_230","rPrivEsc"
"case_230","acctManip"
"case_230","remoteexp"
"case_230","CnC"
"case_230","ACE"
"case_230","resHJ"
"case_230","dManip"
"case_230","exfil"
"case_230","delivery"
"case_231","hostD"
"case_231","surf"
"case_231","vulnD"
"case_231","infoD"
"case_231","rPrivEsc"
"case_231","acctManip"
"case_231","remoteexp"
"case_231","ACE"
"case_231","resHJ"
"case_231","dManip"
"case_231","exfil"
"case_231","delivery"
"case_232","serD"
"case_232","vulnD"
"case_232","serD"
"case_232","vulnD"
"case_232","serD"
"case_232","vulnD"
"case_233","serD"
"case_233","vulnD"
"case_233","serD"
"case_233","vulnD"
"case_233","serD"
"case_233","vulnD"
"case_234","serD"
"case_234","vulnD"
"case_234","serD"
"case_234","vulnD"
"case_234","serD"
"case_234","vulnD"
"case_234","serD"
"case_234","vulnD"
"case_235","serD"
"case_235","vulnD"
"case_235","serD"
"case_235","vulnD"
"case_236","serD"
"case_236","vulnD"
"case_236","serD"
"case_236","vulnD"
"case_237","serD"
"case_237","vulnD"
"case_237","serD"
"case_237","vulnD"
"case_237","serD"
"case_237","vulnD"
"case_238","serD"
"case_238","vulnD"
"case_238","serD"
"case_238","vulnD"
"case_238","serD"
"case_238","vulnD"
"case_238","serD"
"case_238","vulnD"
"case_239","serD"
"case_239","vulnD"
"case_239","serD"
"case_239","vulnD"
"case_239","serD"
"case_239","vulnD"
"case_240","serD"
"case_240","vulnD"
"case_240","serD"
"case_240","vulnD"
"case_240","serD"
"case_240","vulnD"
"case_240","infoD"
"case_241","serD"
"case_241","vulnD"
"case_241","serD"
"case_241","vulnD"
"case_242","hostD"
"case_242","serD"
"case_242","vulnD"
"case_242","infoD"
"case_242","ACE"
"case_242","exfil"
"case_243","hostD"
"case_243","surf"
"case_243","vulnD"
"case_243","infoD"
"case_243","rPrivEsc"
"case_243","acctManip"
"case_243","remoteexp"
"case_243","ACE"
"case_243","resHJ"
"case_243","dManip"
"case_243","exfil"
"case_243","delivery"
"case_244","surf"
"case_244","hostD"
"case_244","serD"
"case_244","vulnD"
"case_244","infoD"
"case_244","rPrivEsc"
"case_244","acctManip"
"case_244","remoteexp"
"case_244","CnC"
"case_244","ACE"
"case_244","resHJ"
"case_244","dManip"
"case_244","exfil"
"case_244","delivery"
"case_245","surf"
"case_245","hostD"
"case_245","serD"
"case_245","vulnD"
"case_245","infoD"
"case_245","rPrivEsc"
"case_245","acctManip"
"case_245","remoteexp"
"case_245","CnC"
"case_245","ACE"
"case_245","resHJ"
"case_245","dManip"
"case_245","exfil"
"case_245","delivery"
"case_246","hostD"
"case_246","surf"
"case_246","vulnD"
"case_246","infoD"
"case_246","rPrivEsc"
"case_246","acctManip"
"case_246","remoteexp"
"case_246","ACE"
"case_246","resHJ"
"case_246","dManip"
"case_246","exfil"
"case_246","delivery"
"case_247","surf"
"case_247","hostD"
"case_247","serD"
"case_247","vulnD"
"case_247","infoD"
"case_247","rPrivEsc"
"case_247","acctManip"
"case_247","remoteexp"
"case_247","CnC"
"case_247","ACE"
"case_247","resHJ"
"case_247","dManip"
"case_247","exfil"
"case_247","delivery"
"case_248","surf"
"case_248","hostD"
"case_248","serD"
"case_248","vulnD"
"case_248","infoD"
"case_248","rPrivEsc"
"case_248","acctManip"
"case_248","remoteexp"
"case_248","CnC"
"case_248","ACE"
"case_248","resHJ"
"case_248","dManip"
"case_248","exfil"
"case_248","delivery"
"case_249","hostD"
"case_249","surf"
"case_249","vulnD"
"case_249","infoD"
"case_249","rPrivEsc"
"case_249","acctManip"
"case_249","remoteexp"
"case_249","ACE"
"case_249","resHJ"
"case_249","dManip"
"case_249","exfil"
"case_250","serD"
"case_250","serD"
"case_250","serD"
"case_251","serD"
"case_251","vulnD"
"case_251","hostD"
"case_251","surf"
"case_251","vulnD"
"case_251","infoD"
"case_251","rPrivEsc"
"case_251","acctManip"
"case_251","remoteexp"
"case_251","ACE"
"case_251","dManip"
"case_251","exfil"
"case_251","resHJ"
"case_252","surf"
"case_252","hostD"
"case_252","serD"
"case_252","vulnD"
"case_252","infoD"
"case_252","rPrivEsc"
"case_252","acctManip"
"case_252","remoteexp"
"case_252","CnC"
"case_252","ACE"
"case_252","resHJ"
"case_252","dManip"
"case_252","exfil"
"case_252","delivery"
"case_253","surf"
"case_253","hostD"
"case_253","vulnD"
"case_253","infoD"
"case_253","rPrivEsc"
"case_253","acctManip"
"case_253","remoteexp"
"case_253","ACE"
"case_253","resHJ"
"case_253","dManip"
"case_253","exfil"
"case_253","delivery"
"case_254","surf"
"case_254","hostD"
"case_254","infoD"
"case_254","rPrivEsc"
"case_254","acctManip"
"case_254","remoteexp"
"case_254","CnC"
"case_254","ACE"
"case_254","resHJ"
"case_254","dManip"
"case_254","exfil"
"case_255","surf"
"case_255","hostD"
"case_255","serD"
"case_255","vulnD"
"case_255","infoD"
"case_255","rPrivEsc"
"case_255","acctManip"
"case_255","remoteexp"
"case_255","CnC"
"case_255","ACE"
"case_255","resHJ"
"case_255","dManip"
"case_255","exfil"
"case_255","delivery"
"case_256","surf"
"case_256","hostD"
"case_256","serD"
"case_256","vulnD"
"case_256","infoD"
"case_256","rPrivEsc"
"case_256","acctManip"
"case_256","remoteexp"
"case_256","CnC"
"case_256","ACE"
"case_256","resHJ"
"case_256","dManip"
"case_256","exfil"
"case_256","delivery"
"case_257","surf"
"case_257","hostD"
"case_257","vulnD"
"case_257","infoD"
"case_257","rPrivEsc"
"case_257","acctManip"
"case_257","remoteexp"
"case_257","ACE"
"case_257","resHJ"
"case_257","dManip"
"case_257","exfil"
"case_257","delivery"
"case_258","hostD"
"case_258","serD"
"case_258","vulnD"
"case_258","infoD"
"case_258","ACE"
"case_258","exfil"
"case_259","hostD"
"case_259","surf"
"case_259","vulnD"
"case_259","infoD"
"case_259","rPrivEsc"
"case_259","acctManip"
"case_259","remoteexp"
"case_259","ACE"
"case_259","resHJ"
"case_259","dManip"
"case_259","exfil"
"case_259","delivery"
"case_260","surf"
"case_260","hostD"
"case_260","serD"
"case_260","vulnD"
"case_260","infoD"
"case_260","rPrivEsc"
"case_260","acctManip"
"case_260","remoteexp"
"case_260","ACE"
"case_260","dManip"
"case_260","exfil"
"case_261","hostD"
"case_261","infoD"
"case_261","rPrivEsc"
"case_261","ACE"
"case_261","exfil"
"case_262","surf"
"case_262","acctManip"
"case_262","remoteexp"
"case_262","resHJ"
"case_262","dManip"
"case_263","serD"
"case_263","vulnD"
"case_263","hostD"
"case_263","vulnD"
"case_263","infoD"
"case_263","rPrivEsc"
"case_263","ACE"
"case_263","exfil"
"case_264","acctManip"
"case_264","remoteexp"
"case_264","resHJ"
"case_264","dManip"
"case_265","serD"
"case_265","vulnD"
"case_265","serD"
"case_265","vulnD"
"case_266","serD"
"case_266","vulnD"
"case_266","serD"
"case_266","vulnD"
"case_267","serD"
"case_267","vulnD"
"case_267","serD"
"case_267","vulnD"
"case_268","serD"
"case_268","vulnD"
"case_268","serD"
"case_268","vulnD"
"case_269","serD"
"case_269","vulnD"
"case_269","serD"
"case_269","vulnD"
"case_270","serD"
"case_270","vulnD"
"case_270","vulnD"
"case_270","surf"
"case_270","hostD"
"case_270","serD"
"case_270","infoD"
"case_270","rPrivEsc"
"case_270","acctManip"
"case_270","remoteexp"
"case_270","CnC"
"case_270","ACE"
"case_270","resHJ"
"case_270","dManip"
"case_270","exfil"
"case_270","delivery"
"case_271","serD"
"case_271","vulnD"
"case_271","serD"
"case_271","vulnD"
"case_272","serD"
"case_272","vulnD"
"case_272","vulnD"
"case_272","surf"
"case_272","hostD"
"case_272","serD"
"case_272","infoD"
"case_272","rPrivEsc"
"case_272","acctManip"
"case_272","remoteexp"
"case_272","CnC"
"case_272","ACE"
"case_272","resHJ"
"case_272","dManip"
"case_272","exfil"
"case_272","delivery"
"case_273","serD"
"case_273","vulnD"
"case_273","serD"
"case_273","vulnD"
"case_274","vulnD"
"case_274","vulnD"
"case_274","vulnD"
"case_275","infoD"
"case_275","infoD"
"case_275","CnC"
"case_276","hostD"
"case_276","serD"
"case_276","vulnD"
"case_276","serD"
"case_276","hostD"
"case_276","serD"
"case_276","vulnD"
"case_276","serD"
"case_276","vulnD"
"case_276","hostD"
"case_276","serD"
"case_276","serD"
"case_276","vulnD"
"case_276","hostD"
"case_276","serD"
"case_276","serD"
"case_276","vulnD"
"case_276","hostD"
"case_276","serD"
"case_276","vulnD"
"case_276","hostD"
"case_276","serD"
"case_276","vulnD"
"case_276","serD"
"case_276","vulnD"
"case_277","hostD"
"case_277","serD"
"case_277","vulnD"
"case_277","serD"
"case_277","bfCred"
"case_278","hostD"
"case_278","serD"
"case_278","vulnD"
"case_278","bfCred"
"case_279","hostD"
"case_279","serD"
"case_279","bfCred"
"case_280","serD"
"case_280","vulnD"
"case_280","hostD"
"case_280","serD"
"case_280","rPrivEsc"
"case_281","hostD"
"case_281","serD"
"case_281","vulnD"
"case_281","serD"
"case_281","hostD"
"case_281","serD"
"case_281","vulnD"
"case_281","hostD"
"case_281","serD"
"case_282","hostD"
"case_282","serD"
"case_282","vulnD"
"case_282","serD"
"case_282","hostD"
"case_282","serD"
"case_282","vulnD"
"case_282","hostD"
"case_282","serD"
"case_282","infoD"
"case_282","exfil"
"case_283","serD"
"case_283","vulnD"
"case_283","hostD"
"case_283","exfil"
"case_284","hostD"
"case_284","serD"
"case_284","vulnD"
"case_284","serD"
"case_284","hostD"
"case_284","serD"
"case_284","vulnD"
"case_284","hostD"
"case_284","serD"
"case_284","serD"
"case_284","vulnD"
"case_284","hostD"
"case_284","serD"
"case_285","hostD"
"case_285","serD"
"case_285","vulnD"
"case_285","serD"
"case_285","hostD"
"case_285","serD"
"case_285","vulnD"
"case_285","serD"
"case_285","vulnD"
"case_285","hostD"
"case_285","serD"
"case_285","vulnD"
"case_285","hostD"
"case_286","hostD"
"case_286","serD"
"case_286","vulnD"
"case_286","serD"
"case_286","hostD"
"case_286","serD"
