"case","event"
"case_286","vulnD"
"case_286","serD"
"case_286","hostD"
"case_286","serD"
"case_286","vulnD"
"case_286","serD"
"case_286","vulnD"
"case_286","hostD"
"case_286","serD"
"case_286","vulnD"
"case_286","serD"
"case_286","vulnD"
"case_286","hostD"
"case_286","vulnD"
"case_286","hostD"
"case_286","serD"
"case_286","vulnD"
"case_286","serD"
"case_286","vulnD"
"case_286","serD"
"case_286","vulnD"
"case_286","vulnD"
"case_287","serD"
"case_287","serD"
"case_287","vulnD"
"case_287","hostD"
"case_287","serD"
"case_287","vulnD"
"case_287","hostD"
"case_287","infoD"
"case_287","exfil"
"case_288","serD"
"case_288","vulnD"
"case_288","hostD"
"case_288","infoD"
"case_288","exfil"
"case_289","serD"
"case_289","serD"
"case_289","vulnD"
"case_289","serD"
"case_289","vulnD"
"case_289","serD"
"case_289","serD"
"case_289","vulnD"
"case_289","serD"
"case_289","serD"
"case_289","vulnD"
"case_289","serD"
"case_289","vulnD"
"case_289","serD"
"case_289","vulnD"
"case_289","serD"
"case_289","vulnD"
"case_289","serD"
"case_289","vulnD"
"case_290","serD"
"case_290","serD"
"case_290","vulnD"
"case_290","serD"
"case_290","vulnD"
"case_290","serD"
"case_290","serD"
"case_290","vulnD"
"case_290","serD"
"case_290","serD"
"case_290","vulnD"
"case_290","serD"
"case_290","vulnD"
"case_290","serD"
"case_290","serD"
"case_290","vulnD"
"case_290","serD"
"case_290","vulnD"
"case_290","serD"
"case_290","vulnD"
"case_291","serD"
"case_291","serD"
"case_291","vulnD"
"case_291","serD"
"case_291","vulnD"
"case_291","serD"
"case_291","serD"
"case_291","vulnD"
"case_291","serD"
"case_291","serD"
"case_291","vulnD"
"case_291","serD"
"case_291","vulnD"
"case_291","serD"
"case_291","vulnD"
"case_291","serD"
"case_291","vulnD"
"case_292","serD"
"case_292","serD"
"case_292","vulnD"
"case_292","serD"
"case_292","vulnD"
"case_292","serD"
"case_292","serD"
"case_292","vulnD"
"case_292","serD"
"case_292","serD"
"case_292","vulnD"
"case_292","serD"
"case_292","vulnD"
"case_292","serD"
"case_292","vulnD"
"case_292","serD"
"case_292","vulnD"
"case_292","serD"
"case_292","vulnD"
"case_293","serD"
"case_293","serD"
"case_293","vulnD"
"case_293","serD"
"case_293","vulnD"
"case_293","serD"
"case_293","serD"
"case_293","vulnD"
"case_293","serD"
"case_293","serD"
"case_293","vulnD"
"case_293","serD"
"case_293","vulnD"
"case_293","serD"
"case_293","serD"
"case_293","vulnD"
"case_293","serD"
"case_293","vulnD"
"case_293","serD"
"case_293","vulnD"
"case_294","serD"
"case_294","serD"
"case_294","vulnD"
"case_294","serD"
"case_294","vulnD"
"case_294","serD"
"case_294","serD"
"case_294","vulnD"
"case_294","serD"
"case_294","vulnD"
"case_294","serD"
"case_294","vulnD"
"case_294","serD"
"case_294","vulnD"
"case_294","serD"
"case_294","serD"
"case_294","serD"
"case_294","vulnD"
"case_294","serD"
"case_294","vulnD"
"case_294","serD"
"case_294","vulnD"
"case_295","serD"
"case_295","serD"
"case_295","vulnD"
"case_295","serD"
"case_295","vulnD"
"case_295","serD"
"case_295","serD"
"case_295","vulnD"
"case_295","serD"
"case_296","serD"
"case_296","serD"
"case_296","vulnD"
"case_296","serD"
"case_296","vulnD"
"case_296","serD"
"case_296","serD"
"case_296","vulnD"
"case_296","serD"
"case_297","serD"
"case_297","serD"
"case_297","vulnD"
"case_297","serD"
"case_297","vulnD"
"case_297","serD"
"case_297","serD"
"case_297","vulnD"
"case_297","serD"
"case_297","serD"
"case_297","vulnD"
"case_297","serD"
"case_297","vulnD"
"case_297","serD"
"case_297","serD"
"case_297","vulnD"
"case_297","serD"
"case_297","vulnD"
"case_297","serD"
"case_297","vulnD"
"case_298","serD"
"case_298","serD"
"case_298","vulnD"
"case_298","serD"
"case_298","vulnD"
"case_298","serD"
"case_298","serD"
"case_298","vulnD"
"case_298","serD"
"case_298","serD"
"case_298","vulnD"
"case_298","serD"
"case_298","vulnD"
"case_298","serD"
"case_298","serD"
"case_298","vulnD"
"case_298","serD"
"case_298","vulnD"
"case_298","serD"
"case_298","vulnD"
"case_299","serD"
"case_299","vulnD"
"case_299","hostD"
"case_299","serD"
"case_299","vulnD"
"case_300","serD"
"case_300","vulnD"
"case_300","serD"
"case_300","vulnD"
"case_300","infoD"
"case_300","exfil"
"case_301","infoD"
"case_301","infoD"
"case_301","infoD"
"case_301","CnC"
"case_302","serD"
"case_302","vulnD"
"case_302","serD"
"case_302","vulnD"
"case_303","serD"
"case_303","vulnD"
"case_303","serD"
"case_303","vulnD"
"case_304","hostD"
"case_304","serD"
"case_304","vulnD"
"case_304","serD"
"case_304","vulnD"
"case_304","hostD"
"case_305","serD"
"case_305","vulnD"
"case_305","serD"
"case_305","vulnD"
"case_306","serD"
"case_306","vulnD"
"case_306","vulnD"
"case_306","vulnD"
"case_307","serD"
"case_307","vulnD"
"case_307","exfil"
"case_308","surf"
"case_308","vulnD"
"case_308","infoD"
"case_308","rPrivEsc"
"case_308","acctManip"
"case_308","remoteexp"
"case_308","CnC"
"case_308","ACE"
"case_308","netDOS"
"case_308","resHJ"
"case_308","dManip"
"case_308","exfil"
"case_308","delivery"
"case_309","hostD"
"case_309","serD"
"case_309","vulnD"
"case_309","infoD"
"case_309","netDOS"
"case_309","resHJ"
"case_310","infoD"
"case_310","netDOS"
"case_310","resHJ"
"case_311","surf"
"case_311","serD"
"case_311","vulnD"
"case_311","hostD"
"case_311","serD"
"case_311","vulnD"
"case_311","serD"
"case_311","vulnD"
"case_311","infoD"
"case_311","netDOS"
"case_311","resHJ"
"case_312","serD"
"case_312","vulnD"
"case_312","hostD"
"case_312","serD"
"case_312","vulnD"
"case_312","hostD"
"case_313","hostD"
"case_313","serD"
"case_313","vulnD"
"case_313","infoD"
"case_313","netDOS"
"case_313","resHJ"
"case_314","serD"
"case_314","serD"
"case_314","vulnD"
"case_314","hostD"
"case_314","infoD"
"case_314","netDOS"
"case_314","resHJ"
"case_315","infoD"
"case_315","netDOS"
"case_315","resHJ"
"case_316","serD"
"case_316","vulnD"
"case_316","serD"
"case_316","vulnD"
"case_317","serD"
"case_317","vulnD"
"case_317","serD"
"case_317","vulnD"
"case_318","serD"
"case_318","vulnD"
"case_318","CnC"
"case_318","CnC"
"case_318","CnC"
"case_318","acctManip"
"case_319","serD"
"case_319","vulnD"
"case_319","acctManip"
"case_320","serD"
"case_320","vulnD"
"case_320","serD"
"case_320","vulnD"
"case_321","serD"
"case_321","vulnD"
"case_321","acctManip"
"case_322","serD"
"case_322","vulnD"
"case_322","infoD"
"case_322","netDOS"
"case_322","resHJ"
"case_323","acctManip"
"case_323","serD"
"case_323","vulnD"
"case_324","acctManip"
"case_324","serD"
"case_324","vulnD"
"case_325","acctManip"
"case_325","serD"
"case_325","vulnD"
"case_326","acctManip"
"case_326","serD"
"case_326","vulnD"
"case_327","acctManip"
"case_327","serD"
"case_327","vulnD"
"case_328","serD"
"case_328","vulnD"
"case_328","serD"
"case_328","vulnD"
"case_329","serD"
"case_329","vulnD"
"case_329","serD"
"case_329","vulnD"
"case_330","serD"
"case_330","vulnD"
"case_330","serD"
"case_330","vulnD"
"case_331","acctManip"
"case_331","serD"
"case_331","vulnD"
"case_332","serD"
"case_332","vulnD"
"case_332","infoD"
"case_332","uPrivEsc"
"case_332","exfil"
"case_333","CnC"
"case_333","CnC"
"case_333","CnC"
"case_334","serD"
"case_334","vulnD"
"case_334","serD"
"case_334","vulnD"
"case_334","serD"
"case_334","vulnD"
"case_335","serD"
"case_335","vulnD"
"case_335","serD"
"case_335","vulnD"
"case_335","serD"
"case_335","vulnD"
"case_336","serD"
"case_336","vulnD"
"case_336","serD"
"case_336","vulnD"
"case_336","surf"
"case_336","vulnD"
"case_336","infoD"
"case_336","rPrivEsc"
"case_336","acctManip"
"case_336","remoteexp"
"case_336","ACE"
"case_336","resHJ"
"case_336","dManip"
"case_336","exfil"
"case_336","delivery"
"case_336","exfil"
"case_337","serD"
"case_337","vulnD"
"case_337","serD"
"case_337","vulnD"
"case_337","serD"
"case_337","vulnD"
"case_337","vulnD"
"case_337","vulnD"
"case_338","serD"
"case_338","vulnD"
"case_338","serD"
"case_338","vulnD"
"case_338","vulnD"
"case_338","serD"
"case_338","serD"
"case_339","serD"
"case_339","vulnD"
"case_339","serD"
"case_339","vulnD"
"case_340","serD"
"case_340","vulnD"
"case_340","infoD"
"case_340","infoD"
"case_341","serD"
"case_341","vulnD"
"case_341","vulnD"
"case_341","serD"
"case_341","bfCred"
"case_342","vulnD"
"case_342","hostD"
"case_342","serD"
"case_342","surf"
"case_342","infoD"
"case_342","rPrivEsc"
"case_342","acctManip"
"case_342","remoteexp"
"case_342","CnC"
"case_342","ACE"
"case_342","resHJ"
"case_342","dManip"
"case_342","exfil"
"case_343","infoD"
"case_343","dDestruct"
"case_343","dDestruct"
"case_343","dDestruct"
"case_343","dDestruct"
"case_343","dDestruct"
"case_343","dDestruct"
"case_343","dDestruct"
"case_343","dDestruct"
"case_344","serD"
"case_344","vulnD"
"case_344","serD"
"case_344","vulnD"
"case_345","serD"
"case_345","CnC"
"case_345","serD"
"case_346","surf"
"case_346","serD"
"case_346","vulnD"
"case_346","infoD"
"case_346","rPrivEsc"
"case_346","acctManip"
"case_346","remoteexp"
"case_346","CnC"
"case_346","ACE"
"case_346","resHJ"
"case_346","dManip"
"case_346","exfil"
"case_346","delivery"
"case_347","serD"
"case_347","vulnD"
"case_347","serD"
"case_347","vulnD"
"case_348","infoD"
"case_348","infoD"
"case_348","CnC"
"case_349","serD"
"case_349","vulnD"
"case_349","hostD"
"case_349","infoD"
"case_349","infoD"
"case_350","hostD"
"case_350","serD"
"case_350","vulnD"
"case_350","infoD"
"case_350","infoD"
"case_350","exfil"
"case_351","infoD"
"case_351","infoD"
"case_351","infoD"
"case_351","infoD"
"case_351","infoD"
"case_352","hostD"
"case_352","serD"
"case_352","vulnD"
"case_352","infoD"
"case_353","serD"
"case_353","vulnD"
"case_353","vulnD"
"case_354","serD"
"case_354","vulnD"
"case_354","serD"
"case_354","vulnD"
"case_355","serD"
"case_355","vulnD"
"case_355","vulnD"
"case_356","serD"
"case_356","vulnD"
"case_356","serD"
"case_356","vulnD"
"case_356","serD"
"case_356","vulnD"
"case_357","serD"
"case_357","vulnD"
"case_357","serD"
"case_357","vulnD"
"case_358","hostD"
"case_358","serD"
"case_358","vulnD"
"case_358","serD"
"case_358","vulnD"
"case_359","hostD"
"case_359","serD"
"case_359","vulnD"
"case_359","bfCred"
"case_360","hostD"
"case_360","serD"
"case_360","vulnD"
"case_360","rPrivEsc"
"case_360","exfil"
"case_361","hostD"
"case_361","serD"
"case_361","vulnD"
"case_361","infoD"
"case_361","serD"
"case_361","vulnD"
"case_361","infoD"
"case_362","serD"
"case_362","vulnD"
"case_362","hostD"
"case_362","serD"
"case_362","vulnD"
"case_362","infoD"
"case_363","hostD"
"case_363","serD"
"case_363","vulnD"
"case_363","infoD"
"case_363","serD"
"case_363","vulnD"
"case_363","infoD"
"case_363","infoD"
"case_363","hostD"
"case_364","serD"
"case_364","vulnD"
"case_364","serD"
"case_364","vulnD"
"case_364","hostD"
"case_364","infoD"
"case_364","infoD"
"case_365","serD"
"case_365","vulnD"
"case_365","rPrivEsc"
"case_365","ACE"
"case_365","exfil"
"case_366","serD"
"case_366","vulnD"
"case_366","hostD"
"case_366","infoD"
"case_367","hostD"
"case_367","infoD"
"case_367","serD"
"case_367","vulnD"
"case_368","hostD"
"case_368","serD"
"case_368","vulnD"
"case_368","surf"
"case_368","infoD"
"case_368","netDOS"
"case_369","hostD"
"case_369","serD"
"case_369","vulnD"
"case_369","hostD"
"case_369","infoD"
"case_369","surf"
"case_369","infoD"
"case_369","netDOS"
"case_370","surf"
"case_370","vulnD"
"case_370","infoD"
"case_370","rPrivEsc"
"case_370","acctManip"
"case_370","remoteexp"
"case_370","CnC"
"case_370","ACE"
"case_370","resHJ"
"case_370","dManip"
"case_370","exfil"
"case_370","delivery"
"case_371","serD"
"case_371","vulnD"
"case_371","vulnD"
"case_371","hostD"
"case_371","hostD"
"case_372","hostD"
"case_372","serD"
"case_372","vulnD"
"case_372","serD"
"case_372","vulnD"
"case_372","surf"
"case_372","infoD"
"case_372","netDOS"
"case_373","surf"
"case_373","vulnD"
"case_373","infoD"
"case_373","rPrivEsc"
"case_373","acctManip"
"case_373","remoteexp"
"case_373","ACE"
"case_373","resHJ"
"case_373","dManip"
"case_373","exfil"
"case_374","vulnD"
"case_374","acctManip"
"case_374","resHJ"
"case_374","dManip"
"case_375","rPrivEsc"
"case_375","ACE"
"case_375","exfil"
"case_376","rPrivEsc"
"case_376","ACE"
"case_376","exfil"
"case_377","serD"
"case_377","vulnD"
"case_377","serD"
"case_377","vulnD"
"case_378","serD"
"case_378","vulnD"
"case_378","serD"
"case_378","vulnD"
"case_379","serD"
"case_379","vulnD"
"case_379","serD"
"case_379","vulnD"
"case_379","surf"
"case_379","infoD"
"case_379","rPrivEsc"
"case_380","serD"
"case_380","vulnD"
"case_380","vulnD"
"case_380","serD"
"case_381","serD"
"case_381","vulnD"
"case_381","serD"
"case_381","vulnD"
"case_382","serD"
"case_382","vulnD"
"case_382","serD"
"case_382","vulnD"
"case_382","surf"
"case_382","infoD"
"case_382","netDOS"
"case_383","vulnD"
"case_383","rPrivEsc"
"case_383","acctManip"
"case_383","remoteexp"
"case_383","CnC"
"case_383","ACE"
"case_383","resHJ"
"case_383","dManip"
"case_383","exfil"
"case_383","delivery"
"case_384","surf"
"case_384","vulnD"
"case_384","infoD"
"case_384","rPrivEsc"
"case_384","acctManip"
"case_384","remoteexp"
"case_384","CnC"
"case_384","ACE"
"case_384","resHJ"
"case_384","dManip"
"case_384","exfil"
"case_384","delivery"
"case_385","infoD"
"case_385","rPrivEsc"
"case_385","ACE"
"case_385","exfil"
"case_386","surf"
"case_386","infoD"
"case_386","rPrivEsc"
"case_386","CnC"
"case_386","ACE"
"case_387","infoD"
"case_387","surf"
"case_387","infoD"
"case_387","rPrivEsc"
"case_387","CnC"
"case_387","ACE"
"case_388","infoD"
"case_388","surf"
"case_388","infoD"
"case_388","CnC"
"case_388","rPrivEsc"
"case_388","ACE"
"case_389","infoD"
"case_389","surf"
"case_389","CnC"
"case_390","infoD"
"case_390","rPrivEsc"
"case_390","ACE"
"case_391","infoD"
"case_391","surf"
"case_391","CnC"
"case_392","infoD"
"case_392","rPrivEsc"
"case_392","ACE"
"case_393","infoD"
"case_393","surf"
"case_393","infoD"
"case_393","rPrivEsc"
"case_393","CnC"
"case_393","ACE"
"case_394","infoD"
"case_394","surf"
"case_394","rPrivEsc"
"case_394","exfil"
"case_395","surf"
"case_395","vulnD"
"case_395","infoD"
"case_395","rPrivEsc"
"case_395","acctManip"
"case_395","remoteexp"
"case_395","CnC"
"case_395","ACE"
"case_395","resHJ"
"case_395","dManip"
"case_395","exfil"
"case_395","delivery"
"case_396","surf"
"case_396","vulnD"
"case_396","infoD"
"case_396","rPrivEsc"
"case_396","acctManip"
"case_396","remoteexp"
"case_396","CnC"
"case_396","ACE"
"case_396","resHJ"
"case_396","dManip"
"case_396","exfil"
"case_396","delivery"
"case_397","infoD"
"case_397","rPrivEsc"
"case_397","ACE"
"case_397","exfil"
"case_398","surf"
"case_398","CnC"
"case_398","rPrivEsc"
"case_398","ACE"
"case_399","infoD"
"case_399","surf"
"case_399","vulnD"
"case_399","CnC"
"case_399","rPrivEsc"
"case_399","ACE"
"case_400","infoD"
"case_400","surf"
"case_400","rPrivEsc"
"case_400","CnC"
"case_400","ACE"
"case_401","infoD"
"case_401","surf"
"case_401","CnC"
"case_401","rPrivEsc"
"case_401","ACE"
"case_402","infoD"
"case_402","surf"
"case_402","rPrivEsc"
"case_402","CnC"
"case_402","ACE"
"case_403","infoD"
"case_403","surf"
"case_403","infoD"
"case_403","rPrivEsc"
"case_403","CnC"
"case_403","ACE"
"case_404","surf"
"case_404","infoD"
"case_404","netDOS"
"case_405","surf"
"case_405","vulnD"
"case_405","infoD"
"case_405","rPrivEsc"
"case_405","acctManip"
"case_405","remoteexp"
"case_405","CnC"
"case_405","ACE"
"case_405","resHJ"
"case_405","dManip"
"case_405","exfil"
"case_405","delivery"
"case_406","serD"
"case_406","vulnD"
"case_406","rPrivEsc"
"case_407","surf"
"case_407","hostD"
"case_407","serD"
"case_407","vulnD"
"case_407","infoD"
"case_407","rPrivEsc"
"case_407","acctManip"
"case_407","remoteexp"
"case_407","CnC"
"case_407","ACE"
"case_407","resHJ"
"case_407","dManip"
"case_407","exfil"
"case_407","delivery"
"case_408","surf"
"case_408","vulnD"
"case_408","infoD"
"case_408","rPrivEsc"
"case_408","acctManip"
"case_408","remoteexp"
"case_408","ACE"
"case_408","dManip"
"case_408","exfil"
"case_408","resHJ"
"case_409","serD"
"case_409","vulnD"
"case_409","surf"
"case_409","vulnD"
"case_409","infoD"
"case_409","rPrivEsc"
"case_409","acctManip"
"case_409","remoteexp"
"case_409","CnC"
"case_409","ACE"
"case_409","netDOS"
"case_409","resHJ"
"case_409","dManip"
"case_409","exfil"
"case_409","delivery"
"case_410","serD"
"case_410","vulnD"
"case_410","remoteexp"
"case_410","dManip"
"case_410","exfil"
"case_411","serD"
"case_411","vulnD"
"case_411","serD"
"case_411","vulnD"
"case_411","serD"
"case_411","vulnD"
"case_411","serD"
"case_411","vulnD"
"case_412","serD"
"case_412","vulnD"
"case_412","vulnD"
"case_413","serD"
"case_413","vulnD"
"case_413","serD"
"case_413","vulnD"
"case_413","surf"
"case_413","netDOS"
"case_414","rPrivEsc"
"case_414","ACE"
"case_414","resHJ"
"case_415","serD"
"case_415","vulnD"
"case_415","vulnD"
"case_416","serD"
"case_416","vulnD"
"case_416","surf"
"case_416","infoD"
"case_416","netDOS"
"case_416","resHJ"
"case_417","infoD"
"case_417","infoD"
"case_417","infoD"
"case_417","infoD"
"case_417","infoD"
"case_418","serD"
"case_418","vulnD"
"case_418","exfil"
"case_419","exfil"
"case_419","serD"
"case_419","vulnD"
"case_420","serD"
"case_420","vulnD"
"case_420","hostD"
"case_420","vulnD"
"case_420","exfil"
"case_421","serD"
"case_421","vulnD"
"case_421","hostD"
"case_421","vulnD"
"case_421","exfil"
"case_422","serD"
"case_422","vulnD"
"case_422","exfil"
"case_423","serD"
"case_423","vulnD"
"case_423","hostD"
"case_424","serD"
"case_424","vulnD"
"case_424","vulnD"
"case_425","serD"
"case_425","vulnD"
"case_425","exfil"
"case_426","hostD"
"case_426","serD"
"case_426","exfil"
"case_427","infoD"
"case_427","infoD"
"case_427","CnC"
"case_428","vulnD"
"case_428","vulnD"
"case_428","vulnD"
"case_428","serD"
"case_428","vulnD"
"case_428","exfil"
"case_429","vulnD"
"case_429","vulnD"
"case_429","serD"
"case_429","vulnD"
"case_429","exfil"
"case_430","vulnD"
"case_430","serD"
"case_430","vulnD"
"case_430","serD"
"case_430","vulnD"
"case_430","vulnD"
"case_430","vulnD"
"case_430","vulnD"
"case_430","serD"
"case_430","serD"
"case_430","vulnD"
"case_430","vulnD"
"case_430","serD"
"case_430","vulnD"
"case_430","acctManip"
"case_431","vulnD"
"case_431","vulnD"
"case_431","vulnD"
"case_431","vulnD"
"case_431","serD"
"case_431","vulnD"
"case_431","vulnD"
"case_431","serD"
"case_431","vulnD"
"case_431","vulnD"
"case_431","serD"
"case_431","serD"
"case_431","vulnD"
"case_431","vulnD"
"case_432","vulnD"
"case_432","vulnD"
"case_432","serD"
"case_432","vulnD"
"case_432","vulnD"
"case_432","vulnD"
"case_432","vulnD"
"case_432","vulnD"
"case_432","serD"
"case_432","serD"
"case_432","vulnD"
"case_432","vulnD"
"case_432","serD"
"case_432","vulnD"
"case_432","vulnD"
"case_432","serD"
"case_432","vulnD"
"case_432","vulnD"
"case_432","serD"
"case_432","vulnD"
"case_432","serD"
